# Manifest SHA256 -- set scos din arbore: CAMPANII
# 506 fisiere. Format: sha256  dimensiune  cale-relativa-la-c1_benchmark/
b77c2df7dfb429a1105d58ed9bf0c85389be2f0d84140326fa1f3663da5361cd  5617  CAMPANII/zenoh/loss_15/rep1/transport_p4096.csv
5b24b013c1c315730e5e6aec3555637bd70872c5a27c702802171618c447f0a7  273  CAMPANII/zenoh/loss_15/rep1/transport_p4096_summary.json
cc526e23478d037d538a91c9472b933ae5cddff8ab4d6ba67c8feecf742fc79f  10868  CAMPANII/zenoh/loss_15/rep1/transport_p64.csv
eb0700bd7f12756a8b6c86dc116d36598387edc4e421a6e3c4c3e2b02df86158  256  CAMPANII/zenoh/loss_15/rep1/transport_p64_summary.json
994719b8d29cab6989e26e848995cf2ac3c79836bcce71c50696cc3a3099ce41  191  CAMPANII/zenoh/loss_15/rep1/transport_p65536.csv
e0e57c5334f5264ac963b583099861220103f41bbd3f141d25bed9f6a0b67495  264  CAMPANII/zenoh/loss_15/rep1/transport_p65536_summary.json
182870109ddcffccd7e89d6308295a6fcb61d366c22a9b49618e4252f0f87def  7204  CAMPANII/zenoh/loss_15/rep2/transport_p4096.csv
9116bcdd8d8641272e1b18fb30493835d92639125099283ec368bbd883876a34  270  CAMPANII/zenoh/loss_15/rep2/transport_p4096_summary.json
c070125bf3aa6c631c8e3721fbaa7e57c45592fd14b816d763c5059be180931a  391  CAMPANII/zenoh/loss_15/rep2/transport_p64.csv
2b64f17e69bc6ca1e10a7f13c4ae4b9f7665e86bbbdb776363a80845b05e50d8  272  CAMPANII/zenoh/loss_15/rep2/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_15/rep2/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_15/rep2/transport_p65536_summary.json
b4903006049ae99fb2ffbbf8c73a9bae1a7a59f4877a69dde2fae42a746cef93  50  CAMPANII/zenoh/loss_15/rep3/transport_p4096.csv
2c38e8c0b3e5c892e7379dcfede4365dc63fdf2d2aaebdee8c10e1491370b54a  263  CAMPANII/zenoh/loss_15/rep3/transport_p4096_summary.json
8d61645035df5b579b92108c98bf6b6fe9638506ed0a0e82b38ece0eb5efff3c  408  CAMPANII/zenoh/loss_15/rep3/transport_p64.csv
f7151bdc94719265b7ea9495201cce2a6695e629553f958bd2f422f34b6a63b3  270  CAMPANII/zenoh/loss_15/rep3/transport_p64_summary.json
2263cebef75aa5866a77073dc28204e5b56a47241553e692893b123612079726  177  CAMPANII/zenoh/loss_15/rep3/transport_p65536.csv
a6724b0a4b49f9d84423de48c7eff813e647c509dd43347efc29d694ff255058  265  CAMPANII/zenoh/loss_15/rep3/transport_p65536_summary.json
914f4b5f986b760fe19c0034a0024714b409433ca7f340c6899988882b23ea2c  6134  CAMPANII/zenoh/loss_15/rep4/transport_p4096.csv
96b910f02f55b468a94533425fb5677f7eb521797d5192287ba0912f2c263417  270  CAMPANII/zenoh/loss_15/rep4/transport_p4096_summary.json
11828b84915ee0609ed60ae7efdf033dae376fcc533144acda3f33a9746c8068  10809  CAMPANII/zenoh/loss_15/rep4/transport_p64.csv
d42b6a02f62b7f7e885802ef15256c6229fb0c1fd74e7162c481d9b1e7277576  263  CAMPANII/zenoh/loss_15/rep4/transport_p64_summary.json
229fea28bca108e58246517baba5e32a7c48480701caba421a3447f079402b50  448  CAMPANII/zenoh/loss_15/rep4/transport_p65536.csv
47fa6fe34b5d998509ae2630a2ff6a416568792b9a0789da3eed460a1927eca4  269  CAMPANII/zenoh/loss_15/rep4/transport_p65536_summary.json
a23403bda55e02e4802103fd9e53b556a6765b2531499f46f78867a99003df9b  5370  CAMPANII/zenoh/loss_15/rep5/transport_p4096.csv
5bf1e417afd34f277ebda543364d0f4aeb9605500f46863adc653c75460fed2d  269  CAMPANII/zenoh/loss_15/rep5/transport_p4096_summary.json
a01ed5f3e060cc702110fce977be00281922f3ec12b2f052251bdc30a2177059  10968  CAMPANII/zenoh/loss_15/rep5/transport_p64.csv
bd484ec63c805c46c91c3b91254325d55e8e7cce60374793d9e8a91e76d3662f  262  CAMPANII/zenoh/loss_15/rep5/transport_p64_summary.json
b7f58e705ce4373e6c06943072de1869c94ff3c643dd0215b25450e150d0330b  293  CAMPANII/zenoh/loss_15/rep5/transport_p65536.csv
57296a96b77fe87b84ef3d52ae2c182944949f7601ce7ea00f194d43f942f1c3  269  CAMPANII/zenoh/loss_15/rep5/transport_p65536_summary.json
56df1ee3803912fc3499ade4a64afdec927a259ac9e325af049135349c5972ed  3125  CAMPANII/zenoh/loss_20/rep1/transport_p4096.csv
8a5381a2d42bc34581a9dee0312e8a031abad7a946de10431a12d9ad6414be56  271  CAMPANII/zenoh/loss_20/rep1/transport_p4096_summary.json
31d6e951d62c42fae1a007d6e527768e3194fd0103091b1b48b29bd6a00b81c9  11012  CAMPANII/zenoh/loss_20/rep1/transport_p64.csv
68b184a89c250a050a4721d8d93703e9225a7fd74b7d1e16d9b523466eddb473  264  CAMPANII/zenoh/loss_20/rep1/transport_p64_summary.json
7edc6a158827e7d7b97f5403eaa7024f0324fdec5d780b06cfcf34f838278ab6  167  CAMPANII/zenoh/loss_20/rep1/transport_p65536.csv
632db49214411d9d9db94491ac8a70ef8147cc8c8b27242e96b5e9888deb5d89  270  CAMPANII/zenoh/loss_20/rep1/transport_p65536_summary.json
e6db6f53bc4a1f16f75ae585705c5597cc70452f238c2da33e53e7736e5e20b6  809  CAMPANII/zenoh/loss_20/rep2/transport_p4096.csv
eef839a3eb5d99ae872bbc6ff5e5298449ac641d0dbd71d15a11daf9ee77fcfd  271  CAMPANII/zenoh/loss_20/rep2/transport_p4096_summary.json
ad40c04360ef8bccfb880c4d91df7871997fc2e3615f06904a31b55663764caf  11794  CAMPANII/zenoh/loss_20/rep2/transport_p64.csv
b98ad0192b710d3aa7780f1767135e4fbf9b5d5fce13cadb4303b90c7da1507d  263  CAMPANII/zenoh/loss_20/rep2/transport_p64_summary.json
096ef9633b21911896c05618fab7f320f97923799e84ec8c08e434c42147c613  62  CAMPANII/zenoh/loss_20/rep2/transport_p65536.csv
afd2237a671c933bad9f23f9fb5429a021c005154f4653f973fe7ad489c83cbf  267  CAMPANII/zenoh/loss_20/rep2/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_20/rep3/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_20/rep3/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_20/rep3/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  135  CAMPANII/zenoh/loss_20/rep3/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_20/rep3/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_20/rep3/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_20/rep4/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_20/rep4/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_20/rep4/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  135  CAMPANII/zenoh/loss_20/rep4/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_20/rep4/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_20/rep4/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_20/rep5/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_20/rep5/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_20/rep5/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  135  CAMPANII/zenoh/loss_20/rep5/transport_p64_summary.json
6b85253bdf0e4f1f327d4a80a54441ec180b33f99d5df8ab06fb060182b7767f  63  CAMPANII/zenoh/loss_20/rep5/transport_p65536.csv
d26b788fca99afd8e82a383d64c1663fa6736e45a420fb07ba44a2b7fb96799b  267  CAMPANII/zenoh/loss_20/rep5/transport_p65536_summary.json
6cdd7b31624afe1291a24b276bd9fa3c3100330506faa38b0344e507aca6df65  167  CAMPANII/zenoh/loss_25/rep1/transport_p4096.csv
d3ba56407c62542a151ccfbcb16e60558188eda5775e4c247b9d9d45fe0c0051  275  CAMPANII/zenoh/loss_25/rep1/transport_p4096_summary.json
571dbb63a246a1321edae8c0eff369227439732278730c10dc07cf17edcbec19  11385  CAMPANII/zenoh/loss_25/rep1/transport_p64.csv
ff5acc7a1caf6ed9090913a27cf7bc281c80813aad7c0e5cc43efa319d781603  262  CAMPANII/zenoh/loss_25/rep1/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep1/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_25/rep1/transport_p65536_summary.json
4c18cc20da044dfc846454309b8ba524a0139f960804cc3082ca5eb8c7c92f46  580  CAMPANII/zenoh/loss_25/rep2/transport_p4096.csv
4f02393533f556ff7653ab3edfa42bc4622f6d360d0cb2bc8cbfd742bfddc53c  267  CAMPANII/zenoh/loss_25/rep2/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep2/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  135  CAMPANII/zenoh/loss_25/rep2/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep2/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_25/rep2/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep3/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_25/rep3/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep3/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  135  CAMPANII/zenoh/loss_25/rep3/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep3/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_25/rep3/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep4/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_25/rep4/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep4/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  135  CAMPANII/zenoh/loss_25/rep4/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep4/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_25/rep4/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep5/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_25/rep5/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep5/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  135  CAMPANII/zenoh/loss_25/rep5/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_25/rep5/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_25/rep5/transport_p65536_summary.json
6fc8c3307d8239cb66cbba73c653efc4b1b0cf7e719e697269d64637af06ec20  525  CAMPANII/zenoh/loss_30/rep1/transport_p4096.csv
128efe4d13b624a30fb9d078f07cba1907d77e2d9ca1f188054828c731d589d4  266  CAMPANII/zenoh/loss_30/rep1/transport_p4096_summary.json
a71ef503a32d2f687a5959c4e17bf87e12c81dabe68d55d3735bb8b575d71c6c  5907  CAMPANII/zenoh/loss_30/rep1/transport_p64.csv
572206e7c200b1f19ea0a47a7f055ef294f6409cba1c8c75c94d4d492f5d1958  271  CAMPANII/zenoh/loss_30/rep1/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep1/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_30/rep1/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep2/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_30/rep2/transport_p4096_summary.json
48b4238e1785dd61897d7e6de218c97131302f70401c5b14bd3eacc8c0c39f59  4305  CAMPANII/zenoh/loss_30/rep2/transport_p64.csv
3c5cda5d76027ff40c77b2619cab82c4d80c9256ee2d9bceb86d0fd961dd55a9  264  CAMPANII/zenoh/loss_30/rep2/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep2/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_30/rep2/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep3/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_30/rep3/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep3/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  135  CAMPANII/zenoh/loss_30/rep3/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep3/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_30/rep3/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep4/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_30/rep4/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep4/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  135  CAMPANII/zenoh/loss_30/rep4/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep4/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_30/rep4/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep5/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  137  CAMPANII/zenoh/loss_30/rep5/transport_p4096_summary.json
25b6bc966d83e9b0d7c1ee931cac54724e0f81c6f6d955776569f409a4d5b9da  1674  CAMPANII/zenoh/loss_30/rep5/transport_p64.csv
780f89846dabb91dbeef8483796f46969bddc97b16469bd90eb7b88e99654979  265  CAMPANII/zenoh/loss_30/rep5/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/zenoh/loss_30/rep5/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  138  CAMPANII/zenoh/loss_30/rep5/transport_p65536_summary.json
27a0cc3052bfac7576d44865e9356c3c43db0c5b051056ee81b78824aa1d1cbd  10887  CAMPANII/zenoh/loss_5/rep1/transport_p4096.csv
a75084f8e60d6745614660e76c78674ac31c7fb54196cb12585f9e548a424390  258  CAMPANII/zenoh/loss_5/rep1/transport_p4096_summary.json
84f01a2a67af973413ff990b07f2ddd478532127c779456f183fae470d82c243  10045  CAMPANII/zenoh/loss_5/rep1/transport_p64.csv
2cdacd4ad7ced5b9b7e055413d1e6be1cc00ad5057157677cffeb58d0304bbbb  254  CAMPANII/zenoh/loss_5/rep1/transport_p64_summary.json
718127453ece51eaf0795578cde8a71f4686de014f0294e737fb69f696ecb776  3274  CAMPANII/zenoh/loss_5/rep1/transport_p65536.csv
0f77d37f6a86cc2aab3d1947bb665971efae94ddc47d8f43032640a97eadaf7f  272  CAMPANII/zenoh/loss_5/rep1/transport_p65536_summary.json
355ccd29e1edfe6610de99ede061f160b32adc17aac5184b878176f42bbe05e1  10912  CAMPANII/zenoh/loss_5/rep2/transport_p4096.csv
c8281c2adfae4f275e78cdd107fc6a46f9f16a53131d0e5f26ca60eaead9ea68  258  CAMPANII/zenoh/loss_5/rep2/transport_p4096_summary.json
3b0f0eba40608ae0ba2ece2e308316e93a055b489888c8c431490f3ea281be76  9855  CAMPANII/zenoh/loss_5/rep2/transport_p64.csv
db88798d33582fa01130647082ed97e69ac1ec73cbc8dfded08ebc823b808de2  260  CAMPANII/zenoh/loss_5/rep2/transport_p64_summary.json
dc306c8c1139af492e59fec30539e673e3462d3604ced7f1d45d9cde5605675b  3124  CAMPANII/zenoh/loss_5/rep2/transport_p65536.csv
ab58283157f7a2e5b23cd4b1b310b6c7258e05ff8d5fcdfdddf7be54cc09e778  271  CAMPANII/zenoh/loss_5/rep2/transport_p65536_summary.json
5d9e98f71671cf7d38a98589ae1784520f89e2d0e571bb29a510b3186dc7b774  10953  CAMPANII/zenoh/loss_5/rep3/transport_p4096.csv
e023a13d159eec16799fa5b54bf162c4b8745c17b9ed3feb5b493adb9eea80fe  258  CAMPANII/zenoh/loss_5/rep3/transport_p4096_summary.json
72f90667db591ae89bab1567d8fe71bada7bb48fa2f6cd2bfd373cb60b782c9d  9118  CAMPANII/zenoh/loss_5/rep3/transport_p64.csv
8ec19a779782f8c8579494f2c629d908c7ad3fbd23690705eababb7eaac5525f  260  CAMPANII/zenoh/loss_5/rep3/transport_p64_summary.json
0f1671b4f7c6e7a21c01776e8567a93cb12bcc5c1fcaf67e448210b420e526f3  3033  CAMPANII/zenoh/loss_5/rep3/transport_p65536.csv
f9a19158565c5eb7d3e07c19be4c2de5279b668da23dbe6266de24c5bed37e8f  271  CAMPANII/zenoh/loss_5/rep3/transport_p65536_summary.json
575f394a072382207dced2788eb5381ce65beae2e4a9e20a817a1f5369955da5  11068  CAMPANII/zenoh/loss_5/rep4/transport_p4096.csv
b14ae3ca4788953719a40c8fed117df6457950ce319d5653d6709e1fd702222e  261  CAMPANII/zenoh/loss_5/rep4/transport_p4096_summary.json
c0c9bfc25a03b3aabbc6235d6d868c645673532b7a5f260dad916f81d577f3ef  9694  CAMPANII/zenoh/loss_5/rep4/transport_p64.csv
d957efc2e1c6f06138ac3499ebf19a09be9b6e01a1e0ad34b3bd8945215cf249  260  CAMPANII/zenoh/loss_5/rep4/transport_p64_summary.json
8c3acc2038f8654824efd8421a43a3f3df42614af3138add04ed1fadb22420ea  3283  CAMPANII/zenoh/loss_5/rep4/transport_p65536.csv
6b4a7755141d8b2ecb2aba5e2ff055ec9f386b19ac492c461ff7fe3e4afd5df6  270  CAMPANII/zenoh/loss_5/rep4/transport_p65536_summary.json
78af1313c50cd5e87540cc27101f0253cf6f07eb5d86ceff72722aa001322686  10892  CAMPANII/zenoh/loss_5/rep5/transport_p4096.csv
15f67fbe79403f9d298bb83c112d585695e4ab5cf2e81f17b2112c68452ceae1  258  CAMPANII/zenoh/loss_5/rep5/transport_p4096_summary.json
effd751e2e684db740fc8807b676e0b44c32fbec8b2bad658edfdb7ac70c12e6  9395  CAMPANII/zenoh/loss_5/rep5/transport_p64.csv
5aaba0a448cd3a9cbbf0b9b6a10579b6eefbf8ccc6c069cd24a7fa7599614509  258  CAMPANII/zenoh/loss_5/rep5/transport_p64_summary.json
b2dc7bd0f4c380c9036872143ba30d2174a53501ed0c75616ecb34117b4a8dea  3081  CAMPANII/zenoh/loss_5/rep5/transport_p65536.csv
a6e0d26cedfde638718ae7df54b273f9138e5f08d07336ce5230f68d799da749  272  CAMPANII/zenoh/loss_5/rep5/transport_p65536_summary.json
