# Manifest SHA256 -- set scos din arbore: c1_data
# 2651 fisiere. Format: sha256  dimensiune  cale-relativa-la-c1_benchmark/
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep2/op_commands.csv
30584847b57202de2fe5f0271bf0fc92a672988e95a0d4daebad0a205e8fc9e4  20132  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep2/rtt_log.csv
bdc73b8b71d86b12c7e17bcf675bb18ff4360796f25c5e2bd02d0cf78eb94891  7254  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep2/transport_p4096.csv
0cedda77e354a1b5b59925ded2557cac03e1088e72474746026e14ad260ecc99  264  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep2/transport_p4096_summary.json
42e4ee4c82a09428c2f7f5e4c63d526bd98c4afa0f5dc10dd89d713aa888d635  9494  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep2/transport_p64.csv
a82c29cb08d9d363a136c6f64fa98593f32bb44ed13d6c1d7cf0bf309c8b7e35  260  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep2/transport_p64_summary.json
9b3dbd9de73b5b61f7cc0785d8f933f5ec960cf79bceabb8f74a3a2ecc5b1ea9  6665  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep2/transport_p65536.csv
f061308333125a1f83747e303e66dad60cdc204441560372df1707a10bf00a81  266  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep2/transport_p65536_summary.json
c8ffa758bf7f2dae708618f664840f9d19246d6ea3babecf6758713773aecb47  10986  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep3/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep3/op_commands.csv
220a406e9f594ffe94496846047428ae819a1ddd9054134edf9991a7cb7b230b  20150  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep3/rtt_log.csv
9595921609bd02e6909818e6f28c7df8c36682c02da5a942496649bcead2f083  9485  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep3/transport_p4096.csv
b4fccdc87c97664cd1d7cfd3420d5d55545560186c436811aa78e89dd639eb9f  264  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep3/transport_p4096_summary.json
a4bf9d7cb318c30f7323e6261226b8195a29ea0ee5acae6a3da19cd938f93eeb  7047  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep3/transport_p64.csv
48fd1fa98da7bfeb5c127a18b089225ddcc990f716b1fe71a5e482836f5144d6  260  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep3/transport_p64_summary.json
4563d76f9c0da8bc4c765af68bd5e2ba955141c89b3448bb58b241350d88a13f  4326  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep3/transport_p65536.csv
aea932cc9d371709c3e2cbd4ce8dac8ca43ef75952153a65b3cae8e0f7c81acc  270  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep3/transport_p65536_summary.json
2a5078f32e9da1f20370a518ba6349ca89ee6e38e239c64c5612f203cd06e9ee  10960  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep4/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep4/op_commands.csv
50fa056ca3de5002080665207e16a21f412fa0dbfd111dfdaab17d794392c98f  19921  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep4/rtt_log.csv
57c606fef020eb2a327067d6eef1f63c9dfe3a68f2763967f09ff9d0ddb0a82b  8775  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep4/transport_p4096.csv
412fdd7f979593477abbad7f2882cb9bc715af552af2ade7dba459b467d61b51  266  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep4/transport_p4096_summary.json
82ef2ea344b1d844a0a90042548d30e0948b22ebbe5681ad6a0baa81886aa9aa  9456  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep4/transport_p64.csv
855f0df75732f12fd7d4230d08238f91bccc7447e3aa31d4b548f44030448895  261  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep4/transport_p64_summary.json
66e5ef743759face39f20fce9f58ab551900efe3036f930fcfd5f0b8aaf2add2  3242  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep4/transport_p65536.csv
d2f8f3f21955886e02a5022c82a3fea52f8db5c288c6289be506c0bf0f2a48b3  266  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep4/transport_p65536_summary.json
f448cec1f819b6700d0505bb46e4df40d2930c96cb107a95a6c84da3bc2fef79  10982  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep5/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep5/op_commands.csv
e1913d9a87b0aa30477f6274fa48544bd32e176ae131445369a1aa69e42b2f27  20155  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep5/rtt_log.csv
1e4944ab6f9cc6b599cc329ca6947b4e818f1d887038428e9d5505a05173a346  10585  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep5/transport_p4096.csv
c5da66759eee83e65626bde8e9595f29af630f6d679d9da4beec90319d655692  263  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep5/transport_p4096_summary.json
dfc17164aee9bcdcd6ca0ceb253804bad77c538b03b4ec2ae8fdfa07e832e7ea  10740  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep5/transport_p64.csv
8f8c8178b0864941e497073f211fe531bf0b234bcea952a81647b922a4a17ac1  257  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep5/transport_p64_summary.json
8b93ee68c2ba800de02748e9a4eca378124e936322efa691a30f0f96b742245b  9632  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep5/transport_p65536.csv
6063e93432e36570ea293f19d9597f8816fa51f5d946c5402229a04b4bb5b6eb  267  c1_data/02_burst_20250619/zenoh/loss_30_burst/rep5/transport_p65536_summary.json
4ad7f34285267c1b21c32e20193ba984672cc49d95f6957a8d92f578148121d8  448  c1_data/03_var_n10_20250619/analysis/campaign_summary.csv
281aa96844ad6decef8baa0c90921ac3cd315e74f2cd7ef2b67fe63ad7db7cda  48594  c1_data/03_var_n10_20250619/analysis/fig_boxplot_p95.png
9674d83f3c5fc8544b417f2fed4d7c75f214c7e05a4883d76b9b6325c5b0fc77  41361  c1_data/03_var_n10_20250619/analysis/fig_cdf.png
3fc14ef2d04f09dad59bb7e40cb93dbb96fb077743d5aab8ff9513d3301cb22d  41314  c1_data/03_var_n10_20250619/analysis/fig_mission.png
b5d943877c349f6b79e23efae5c48ea087b5c9a08cce2320088ea4b74984ea5a  44573  c1_data/03_var_n10_20250619/analysis/fig_mission_success.png
70208c2c181354189c33d69fef2d483a572ddbca5b099f8b9e6edaad9dd1c080  46833  c1_data/03_var_n10_20250619/analysis/fig_transport.png
6aa3579b70c7c51e8fbe979c4656c1bbf59ce5e59a2b4df894e43676deae4e99  151235  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep1/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep1/op_commands.csv
f5eeec07f3045a1a1c471d0b41528ad2113de47cebbe6f97fd2c923d8cf8b7b3  282095  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep1/rtt_log.csv
5bad6feca6e685ee98b90ce09d6af6b9e13418d698d113f1c299ab4e89a0983c  11184  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep1/transport_p4096.csv
c211790c56dcac78f84d9b7beec7aab0accf500adeb44a51a541df5049472f60  274  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep1/transport_p4096_summary.json
a9e07b28f591f36a66cc08e28942ad465d78f47e2c056ee1df456350ae36b41c  11045  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep1/transport_p64.csv
d5c6b004c1ae44bf1d64f897f6fea17e551521abbf73275d9dc34c665e66f53b  262  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep1/transport_p64_summary.json
3bdf460dd1ac5dc164c53b479914820718742b759453daba5d39be6da867db66  2224  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep1/transport_p65536.csv
6e627e487e42c9d1c7f4a0666ac2d9e95c54982967793b483ad81bf18087035c  276  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep1/transport_p65536_summary.json
ede88d2efde267c333899daf51008c397d8290557d4b13e7d6bb8fc34d07ff77  312865  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep10/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep10/op_commands.csv
77f5e0136a4a01459dcc01dd66c518df608d8df94494ab886c42f030d27054dc  578683  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep10/rtt_log.csv
2dc0fa4ae2901bc3f5a70af5b7a386eb00f8051263d380c91892648979243eca  10990  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep10/transport_p4096.csv
72938bcf96f0e2f51abcb93905fdd5eee8624c50d828121599599f6b0f8d5c12  271  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep10/transport_p4096_summary.json
fb605a2ad6444f2497c50cfbefa4e6a2a029c47c8887a1ab0b093a78aef9a7b3  11174  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep10/transport_p64.csv
9b61a158f37310cde18ab4de9bf40989b1895482a58d0f91932adc3091832c0b  263  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep10/transport_p64_summary.json
caf911a01f994326f48164654287197661374b4438fd274bdcdd5828d23273ca  2416  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep10/transport_p65536.csv
7366baddb5ec2fc2c270ae5ce4cddf52976e19c16b1b52d15543a0e15a86c022  275  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep10/transport_p65536_summary.json
a83909dcf84d59e3a0605eefd8ce13badc7a4a23236d812184e23d514ffaeda0  168753  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep2/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep2/op_commands.csv
7d5635ba70c26328631f011dbc6a94676e134108acb7e0dbaaca754ef46441a8  314970  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep2/rtt_log.csv
bfed82726315dcad2e5b3bb3d393fce45783eb899ea04e11b53f34f04467e816  10998  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep2/transport_p4096.csv
320ef6b2af2f621a57058e7657f8cae82771d4b1e89262e665d8b110e38aaeb0  272  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep2/transport_p4096_summary.json
07a2b064c7cff937deabeec900fc02b66dbef79f0c4f46a94775d5fb4f6fd0d0  11054  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep2/transport_p64.csv
d557ee21a134e41cb71559a230fce625a0da98aaaa4e0b06b4dd2888f0cb3d17  263  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep2/transport_p64_summary.json
984f3d0ad994f284d189ad73962b0eec3c154268c8c7b7e71363b7d50c35d30e  2070  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep2/transport_p65536.csv
26f9f22f123f052413ff805aceff83897d8afaa947f70a5d3980525cee90a8a7  275  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep2/transport_p65536_summary.json
60b791d3d73020fd02266db903149dce6f9dcfc69125b0d22b2ed54994a0bcdd  186575  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep3/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep3/op_commands.csv
de86cc0594b132d5ad4c740bbcba7a977eea9dfb7797dce2fbef5319f25598c9  348208  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep3/rtt_log.csv
47e26644aefab744d74d9e1e5a4ce9a55efcce1b2120b6cf2d2aed1bb70969e1  10881  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep3/transport_p4096.csv
9aaa1c9607788548d1b7ab9d465c0c114df517b8f86c82bcdff57f12da055815  273  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep3/transport_p4096_summary.json
855f6d04dc6f2290b959c3cc30c9edd1e426a454faed12aadb5cff189175b203  11031  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep3/transport_p64.csv
885bcc1893ceae38a20be4720b81712ddf7603f6dfe6b807c214aaf34e0dc2d7  264  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep3/transport_p64_summary.json
1042980f18c4a21ec2883194687ff499c9e2b7d63cb2ee411c38d4bdab7ffd93  2591  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep3/transport_p65536.csv
70c5758580943caf065e5c984e65e34fa0a8ebe2c544245268deaf8f29382ead  275  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep3/transport_p65536_summary.json
3123cce00020525308fea2661c961314f981e3d7bec9a12fbf1fbacf1a790166  204618  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep4/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep4/op_commands.csv
46bd5329dad15802da78dcb5144405ee3a0d3d4127669bd0997384e606f080f8  381024  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep4/rtt_log.csv
0954d7b7c680bd337f61420a80d5cc08bbbfa3faf949b21468c97dc2c91fec97  11390  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep4/transport_p4096.csv
09e8f7ddb00841042b120a96f9adfff0a70c1ea8cdcb58143c21390cf8cb4649  275  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep4/transport_p4096_summary.json
26f4e552a89c0dc180210c6fe9bbdb2b0b706a1afc56ec8c7ecc345b20ff8206  11005  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep4/transport_p64.csv
409f1e6a85d9efec4502d4863b1a06b723c55c7bb71d1f14e85107f8a8c314d4  262  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep4/transport_p64_summary.json
f96d95f5948a0b6876a6f4063ea1d35644c3c2714d79e4b23717008d77313aba  2480  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep4/transport_p65536.csv
69f6bc74c918202dc5ae9b8a9cbd2d882f72fa4f123903eefc3564b3618493ea  277  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep4/transport_p65536_summary.json
2874ffb772dc46a1734d8a6a1a7a781f57ff9a8bad41d1187e8506157951b1ad  222702  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep5/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep5/op_commands.csv
6fdc8301667baccf67443de2757125cead2f207e65712e60eb5ba18de4905123  414204  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep5/rtt_log.csv
ed5ded028d9d087da590f1c465e94e02379477aa825ba7cdb8b2d7620e7b3cea  11406  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep5/transport_p4096.csv
dc36001e24f8f88b94552e30cc78238aa4d3e4568fc740f9915dc7e3e0154933  274  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep5/transport_p4096_summary.json
a88c610257c7aacdc55783632bc2588f748b54f309de0e0a2b8df0eaa3a90251  10681  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep5/transport_p64.csv
f8488fb00d0f2670e4520fa6bb91022d0dd1dae384c45b35cbe009070815b40e  265  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep5/transport_p64_summary.json
534c2de75882b45f78863b08ea482af4b3250acea1e17249d45e8cc9ccb54129  2381  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep5/transport_p65536.csv
643122231aa32f29b01e2c3af0850e2a4e6440c83eae08c8ae91db087dd5d6d1  275  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep5/transport_p65536_summary.json
d565912021d1079ef9fd08ea20fd4d3de80eec0a4f66caf7da812f9d4e5cb81e  240691  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep6/mission_metrics.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep6/op_commands.csv
956ed3d382f50abc493ab7dd506f8f6a7f700787952248bb953add019639a791  447151  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep6/rtt_log.csv
bb0fb4269b93fe1779b23dca8d988390f181409f361165dc9d727d4c79c0d25d  11521  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep6/transport_p4096.csv
a7616c3fcd5a7ca54de14c2fac59f911611b4640b004e9d20a3057633e8664b4  274  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep6/transport_p4096_summary.json
bab5b9e7e522861807d77d76b86dbe11c044104df8a211bafd538143590006a8  11071  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep6/transport_p64.csv
c6088ed16e4c128b57bc298ee65e3eda82b9da08f1cdea04c6dfd6e3612ce36c  264  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep6/transport_p64_summary.json
e1453e153f12fd75cea5210f716dead77d2600a5f07737b0bcd5964faa641616  2789  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep6/transport_p65536.csv
84bfa36cdd0a06b72f54648aed150a3491c8916c0370486bc2d030f0848acce0  274  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep6/transport_p65536_summary.json
ddf71d284b96f17d1f529ffee1447c9bb2d43c46be837ba7a2fa2edc037eb312  258690  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep7/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep7/op_commands.csv
d8f56a5501de04c3891bf456f6c6924b54262d54d779903a85328a80c323edb5  479818  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep7/rtt_log.csv
8a19b628ef884e195dbdd69b9fa185ce9b198b4d23ee5e2fa28eb4c0c0355fd5  11416  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep7/transport_p4096.csv
263c7b1b88ea21f59be6050bfe5341d367cacf20b2efd37ac5932bfd12cd2666  274  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep7/transport_p4096_summary.json
532619943fbb2d73e1d62aaa512620a29b29986c5357b4fda7893cdb96dbef0b  11075  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep7/transport_p64.csv
1bab8666f41e0302e1f9cfd21a0a96e4c984fa40c09ca64ba21f55380ec41827  263  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep7/transport_p64_summary.json
99184bf9464d30ece5aaa6477b8e13bbcf0940b9f1182126d99f021674f56edd  2358  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep7/transport_p65536.csv
6da34af143418dd8de216ed9c54e4f8ed901bee0fad64baec103276671ef340b  275  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep7/transport_p65536_summary.json
a5bbaac842facca3b96b85900b36aba406d3c8126ec5a542246480b7156797ad  276662  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep8/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep8/op_commands.csv
beee25d232ab483708db1c074293fc539ddfe3f8407fe73e2e7b120df599b6b9  512715  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep8/rtt_log.csv
4df510d2e5da22bf7d0f0b116cd24cbe2a19d3edc1f05399cf2e1913dbebec8d  11841  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep8/transport_p4096.csv
e999ba6bf784e4d6d4984cdd5e6ad93be1a6c8ed290b8d9d97d335aaf46266cf  275  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep8/transport_p4096_summary.json
af7787c2bf3226c16ac6554fbd199b5b8322efe94a6d2890b78729b3741182b3  10974  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep8/transport_p64.csv
1f284f6f4b18f2adac7bc1a8f7374f9cd6d5c494cf289da8c57cd4843553a270  265  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep8/transport_p64_summary.json
0ddc32df9606d9917c7742ba62fa8dcf5d2c51493420542d758b173c0ff402a6  2103  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep8/transport_p65536.csv
c6cdee33f90e57774372a8525b606ec2625b0ec44b9caa31407f180ae087ecce  275  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep8/transport_p65536_summary.json
8f6087ceaa6ed6af213c7e9adc191f53d757a926abb459bb5200ff480130af05  294798  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep9/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep9/op_commands.csv
2c3c834ce4cf5a4345bad4885fbeae72488190d57951234d45c2e744d8893507  545726  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep9/rtt_log.csv
5e35c41b510b906cff89132eeca116b1799e634735288e137fcbfb21f4cb69b9  11613  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep9/transport_p4096.csv
84599f92dc9bad7056743f5b3056c6aeed869e59ac7dc549f81b1163fe07917a  274  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep9/transport_p4096_summary.json
24606172c3356dde7f354f2256fd8f7f6d7e5c536223e5ecda77223ce86b4920  11035  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep9/transport_p64.csv
8a44ac8a674c49387a356352d1522bcfd5773ea45bf4cf7be09ce693b8241bd4  265  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep9/transport_p64_summary.json
b875fc26921b2c58ae0267433e52d1c90e742742a1cb7cb32a006d733e0620a6  2256  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep9/transport_p65536.csv
f2d67e81eb7070817e001d43ef6a6f59cb0dd4e25e4146dbc50c99aa37fcf953  273  c1_data/03_var_n10_20250619/cyclonedds/loss_20/rep9/transport_p65536_summary.json
73e425f6568d5a7e113ab0540bd8086f2b615050c05954d5d6254d26d715b74b  330996  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep1/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep1/op_commands.csv
3ac3eae3a77929b6f8fc9cf6c585b048311959391bbbad1f0ee645d39f61bb14  611922  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep1/rtt_log.csv
af3033b94753944741b7a585eb6fcb49ae5d4ce09253e49faa37b4a5bab5592e  9702  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep1/transport_p4096.csv
5d9a4053c87e87838eb9074d9452237f6e944ec1590ce3519c5e2975741c270e  275  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep1/transport_p4096_summary.json
3758abd43aea99ea1cbb85fb95d4bd659ae73bf5bdef24a79175faf17faaa7dc  11296  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep1/transport_p64.csv
fff71268832e48729de6ba8d22daee33f06b5705d7d476b95933716422bcddcb  266  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep1/transport_p64_summary.json
881fb72502cbfdbbc68fe8dc770e572b3cb7e4c9b218a4af563d8174c0bc3471  905  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep1/transport_p65536.csv
4c7fde9c832ef66ec8faff90003dd7059a1162e7c9c2c1c84ecf16afe40bc0de  274  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep1/transport_p65536_summary.json
32c3c7ae3a5f95231768c7434f572c170e71fc391fa2c7b5dfd2f5c0b4a318d9  495047  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep10/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep10/op_commands.csv
94322f3f4757aaf7db603c31bef713dbfd806121f66eb83953d3881f86325e3c  910125  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep10/rtt_log.csv
e746f279c43f38592a750106c28e4f941c37782783aa254dd801fb4da9735559  9628  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep10/transport_p4096.csv
45ab43771f497bb1445e8e736019e49f18bc5bdad77e4dc751f0359b5b793090  275  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep10/transport_p4096_summary.json
8053df02cd1b647547be8ba7e0c97798ddd4eecb6b6fed09e27669c351f6cb57  10811  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep10/transport_p64.csv
04afa44da6e72d443e85feb8f8eb7055c1b2cffdc0fe1828e9263f7197b38f55  265  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep10/transport_p64_summary.json
3ea2a02ea08f9c39ad9d49abe603504e956ffbc2895e671d5757296d51cb1b73  1070  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep10/transport_p65536.csv
86f151046e6f82e234f8494721809c9343080b5468f82f6777621ac7972b06b1  275  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep10/transport_p65536_summary.json
d1a420eb6ed1e1bdc29ce01399eb70b92d69306fbb2eb2a0500adb450e0889b3  349268  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep2/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep2/op_commands.csv
7b0f76ce6bfb3c4a5a0aa2d86228264cfb77aa1fb20b228042f140e29dfadbf6  645042  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep2/rtt_log.csv
815c1cc31306b12b9721bd439e21fa733a7cb3efc89de86cd9f45c8ba967f7a0  9636  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep2/transport_p4096.csv
b13779549ab0d8bdb7deae852b59fb2b7d5b0ee2f21e88ce5fd08935764da1a3  274  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep2/transport_p4096_summary.json
3e2849a5fedea5815b2d4ba7262de8f7e082d286cdcff7b2d2ff7520fe08ef08  9614  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep2/transport_p64.csv
f43af47e724ac4d5d65ce25019184760a363afe6424d14f4d01ed19e8edb8e42  264  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep2/transport_p64_summary.json
3c89ede55a8c4f3a59d98a8a71ccdb0e483b317625f8021f3f7fcce31f4dcdda  1083  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep2/transport_p65536.csv
17805b08376c61875918c433ab9eb23254ebd911c80d992ce6394e7616dba7e4  275  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep2/transport_p65536_summary.json
e533e3ad1217929ef6b8d92feedfcf65fb09a4f0ba850c9cf19aed393e651818  367419  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep3/mission_metrics.csv
73bec1378f439019f34716e27df14e7a91436794a0cbb68649534aa6909a3158  30  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep3/op_commands.csv
5b70bf438ebfcc6045bb8feb9fe18a66bbb2d6030c9d623515badd89cc092ce4  678014  c1_data/03_var_n10_20250619/cyclonedds/loss_25/rep3/rtt_log.csv
