t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
2755.5,1.0000,5,1.000,4,166.4,111269
2756.0,1.0000,5,1.000,4,123.5,111291
2756.5,1.0000,5,0.833,4,141.3,111328
2757.0,1.0000,5,0.833,4,99.9,111355
2757.5,1.0000,5,1.000,4,109.8,111386
2758.0,1.0000,5,1.000,4,140.0,111417
2758.5,1.0000,5,1.000,4,104.6,111448
2759.0,1.0000,5,1.000,4,107.4,111477
2759.5,1.0000,5,1.000,4,103.5,111504
2760.0,1.0000,5,1.000,4,112.9,111538
2760.5,1.0000,5,1.000,4,77.0,111565
2761.0,1.0000,5,1.000,4,141.1,111596
2761.5,1.0000,5,1.000,4,108.7,111623
2762.0,1.0000,5,1.000,4,96.1,111655
2762.5,1.0000,5,1.000,4,142.4,111678
2763.0,1.0000,5,1.000,4,108.5,111716
2763.5,1.0000,5,1.000,4,165.2,111746
2764.0,1.0000,5,1.000,4,125.5,111775
2764.5,1.0000,5,1.000,4,102.4,111805
2765.0,1.0000,5,1.000,4,99.8,111830
2765.5,1.0000,5,1.000,4,129.0,111861
2766.0,1.0000,5,1.000,4,172.8,111897
2766.5,1.0000,5,1.000,4,118.5,111926
2767.0,1.0000,5,1.000,4,142.9,111952
2767.5,1.0000,5,1.000,4,65.6,111986
2768.0,1.0000,5,1.000,4,85.0,112016
2768.5,1.0000,5,1.000,4,85.6,112048
2769.0,1.0000,5,1.000,4,105.5,112075
2769.5,1.0000,5,1.000,4,110.0,112107
2770.0,1.0000,5,1.000,4,145.0,112136
2770.5,1.0000,5,1.000,4,100.2,112159
2771.0,1.0000,5,1.000,4,116.8,112195
2771.5,1.0000,5,1.000,4,154.2,112228
2772.0,1.0000,5,1.000,4,85.2,112257
2772.5,1.0000,5,1.000,4,93.8,112286
2773.0,1.0000,5,1.000,4,98.6,112318
2773.5,1.0000,5,1.000,4,89.1,112344
2774.0,1.0000,5,1.000,4,127.9,112379
2774.5,1.0000,5,1.000,4,95.9,112405
2775.0,1.0000,5,1.000,4,110.2,112436
2775.5,1.0000,5,1.000,4,81.2,112465
2776.0,1.0000,5,1.000,4,70.4,112497
2776.5,1.0000,5,1.000,4,80.5,112522
2777.0,1.0000,5,1.000,4,187.8,112559
2777.5,1.0000,5,1.000,4,80.8,112585
2778.0,1.0000,5,1.000,4,106.2,112613
2778.5,1.0000,5,1.000,4,125.1,112646
2779.0,1.0000,5,1.000,4,94.6,112677
2779.5,1.0000,5,1.000,4,91.4,112705
2780.0,1.0000,5,1.000,4,79.6,112738
2780.5,1.0000,5,1.000,4,135.4,112766
2781.0,1.0000,5,1.000,4,88.4,112797
2781.5,1.0000,5,1.000,4,111.1,112822
2782.0,1.0000,5,1.000,4,156.9,112854
2782.5,1.0000,5,1.000,4,110.1,112887
2783.0,1.0000,5,1.000,4,93.6,112913
2783.5,1.0000,5,1.000,4,98.0,112947
2784.0,1.0000,5,1.000,4,107.1,112979
2784.5,1.0000,5,1.000,4,85.0,113004
2785.0,1.0000,5,1.000,4,101.6,113040
2785.5,1.0000,5,1.000,4,116.9,113068
2786.0,1.0000,5,1.000,4,101.1,113097
2786.5,1.0000,5,1.000,4,134.7,113127
2787.0,1.0000,5,1.000,4,75.0,113155
2787.5,1.0000,5,1.000,4,101.6,113184
2788.0,1.0000,5,1.000,4,96.3,113212
2788.5,1.0000,5,1.000,4,169.4,113245
2789.0,1.0000,5,1.000,4,125.1,113276
2789.5,1.0000,5,1.000,4,94.5,113307
2790.0,1.0000,5,1.000,4,117.6,113340
2790.5,1.0000,5,1.000,4,68.0,113364
2791.0,1.0000,5,1.000,4,176.8,113396
2791.5,1.0000,5,1.000,4,81.5,113425
2792.0,1.0000,5,1.000,4,121.1,113454
2792.5,1.0000,5,1.000,4,136.1,113482
2793.0,1.0000,5,1.000,4,103.3,113519
2793.5,1.0000,5,1.000,4,78.9,113546
2794.0,1.0000,5,1.000,4,143.8,113579
2794.5,1.0000,5,1.000,4,94.8,113608
2795.0,1.0000,5,1.000,4,98.5,113637
2795.5,1.0000,5,1.000,4,142.7,113666
2796.0,1.0000,5,1.000,4,87.3,113699
2796.5,1.0000,5,1.000,4,107.8,113725
2797.0,1.0000,5,1.000,4,142.8,113758
2797.5,1.0000,5,1.000,4,125.2,113787
2798.0,1.0000,5,1.000,4,84.1,113814
2798.5,1.0000,5,1.000,4,160.2,113846
2799.0,1.0000,5,1.000,4,161.6,113876
2799.5,1.0000,5,1.000,4,158.9,113901
2800.0,1.0000,5,1.000,4,155.1,113940
2800.5,1.0000,5,1.000,4,119.5,113964
2801.0,1.0000,5,1.000,4,141.1,113993
2801.5,1.0000,5,1.000,4,135.4,114022
2802.0,1.0000,5,1.000,4,228.9,114056
2802.5,1.0000,5,1.000,4,103.3,114081
2803.0,1.0000,5,0.833,4,186.0,114118
2803.5,1.0000,5,0.833,4,110.0,114146
2804.0,1.0000,5,0.833,4,108.7,114177
2804.5,1.0000,5,0.667,4,136.1,114207
2805.0,1.0000,5,0.667,4,79.9,114237
2805.5,1.0000,5,0.667,4,129.5,114268
2806.0,1.0000,5,0.500,4,130.4,114295
2806.5,1.0000,5,0.500,4,201.5,114324
2807.0,1.0000,5,0.500,4,104.5,114355
2807.5,1.0000,5,0.500,4,118.9,114385
2808.0,1.0000,5,0.500,4,89.1,114418
2808.5,1.0000,5,0.500,4,69.5,114444
2809.0,1.0000,5,0.500,4,214.0,114474
2809.5,1.0000,5,0.500,4,102.6,114507
2810.0,1.0000,5,0.500,4,130.4,114540
2810.5,1.0000,5,0.500,4,70.5,114565
2811.0,1.0000,5,0.500,4,124.1,114596
2811.5,1.0000,5,0.500,4,106.0,114623
2812.0,1.0000,5,0.500,4,168.3,114658
2812.5,1.0000,5,0.500,4,131.1,114688
2813.0,1.0000,5,0.500,4,113.8,114717
2813.5,1.0000,5,0.500,4,100.1,114748
2814.0,1.0000,5,0.500,4,144.4,114778
2814.5,1.0000,5,0.500,4,126.6,114805
2815.0,1.0000,5,0.500,4,145.1,114838
2815.5,1.0000,5,0.500,4,120.9,114868
2816.0,1.0000,5,0.333,4,111.1,114897
2816.5,1.0000,5,0.333,4,100.5,114925
2817.0,1.0000,5,0.333,4,88.9,114958
2817.5,1.0000,5,0.333,4,83.0,114989
2818.0,1.0000,5,0.333,4,86.7,115016
2818.5,1.0000,5,0.333,4,74.9,115044
2819.0,1.0000,5,0.167,4,101.2,115076
2819.5,1.0000,5,0.167,4,127.4,115107
2820.0,1.0000,5,0.167,4,76.3,115138
2820.5,1.0000,5,0.167,4,109.0,115167
2821.0,1.0000,5,0.167,4,126.5,115196
2821.5,1.0000,5,0.167,4,95.4,115228
2822.0,1.0000,5,0.167,4,66.5,115258
2822.5,1.0000,5,0.167,4,122.9,115281
2823.0,1.0000,5,0.167,4,126.4,115316
2823.5,1.0000,5,0.167,4,124.1,115341
2824.0,1.0000,5,0.167,4,191.1,115373
2824.5,1.0000,5,0.167,4,87.0,115407
2825.0,1.0000,5,0.167,4,77.6,115439
2825.5,1.0000,5,0.167,4,143.4,115466
2826.0,1.0000,5,0.167,4,145.7,115492
2826.5,1.0000,5,0.167,4,107.0,115524
2827.0,1.0000,5,0.167,4,167.8,115555
2827.5,1.0000,5,0.167,4,77.2,115587
2828.0,1.0000,5,0.167,4,98.4,115614
2828.5,1.0000,5,0.167,4,150.8,115644
2829.0,1.0000,5,0.167,4,145.2,115679
2829.5,1.0000,5,0.167,4,100.5,115707
2830.0,1.0000,5,0.167,4,93.3,115738
2830.5,1.0000,5,0.167,4,105.7,115766
2831.0,1.0000,5,0.167,4,122.8,115794
2831.5,1.0000,5,0.167,4,131.4,115825
2832.0,1.0000,5,0.167,4,128.0,115859
2832.5,1.0000,5,0.167,4,91.3,115882
2833.0,1.0000,5,0.167,4,146.4,115914
2833.5,1.0000,5,0.167,4,248.0,115941
2834.0,1.0000,5,0.167,4,131.3,115976
2834.5,1.0000,5,0.167,4,108.3,116008
2835.0,1.0000,5,0.167,4,68.6,116037
2835.5,1.0000,5,0.167,4,94.8,116067
2836.0,1.0000,5,0.167,4,128.5,116098
2836.5,1.0000,5,0.167,4,73.9,116127
2837.0,1.0000,5,0.167,4,105.4,116157
2837.5,1.0000,5,0.167,4,107.0,116188
2838.0,1.0000,5,0.167,4,109.2,116219
2838.5,1.0000,5,0.167,4,78.0,116248
2839.0,1.0000,5,0.167,4,83.9,116277
2839.5,1.0000,5,0.000,4,125.1,116307
2840.0,1.0000,5,0.167,4,105.6,116335
2840.5,1.0000,5,0.167,4,124.0,116365
2841.0,1.0000,5,0.167,4,107.3,116398
2841.5,1.0000,5,0.167,4,117.9,116429
2842.0,1.0000,5,0.167,4,81.7,116457
2842.5,1.0000,5,0.167,4,67.8,116485
2843.0,1.0000,5,0.167,4,99.4,116516
2843.5,1.0000,5,0.167,4,89.2,116544
2844.0,1.0000,5,0.167,4,202.6,116578
2844.5,1.0000,5,0.167,4,119.7,116604
2845.0,1.0000,5,0.167,4,100.5,116635
2845.5,1.0000,5,0.167,4,75.6,116666
2846.0,1.0000,5,0.167,4,141.8,116697
2846.5,1.0000,5,0.167,4,147.2,116724
2847.0,1.0000,5,0.167,4,138.5,116758
2847.5,1.0000,5,0.167,4,120.7,116785
2848.0,1.0000,5,0.167,4,86.6,116816
2848.5,1.0000,5,0.167,4,84.8,116844
2849.0,1.0000,5,0.167,4,79.1,116876
2849.5,1.0000,5,0.167,4,94.0,116907
2850.0,1.0000,5,0.167,4,118.8,116933
2850.5,1.0000,5,0.167,4,101.3,116968
2851.0,1.0000,5,0.167,4,108.7,116997
2851.5,1.0000,5,0.167,4,131.6,117020
2852.0,1.0000,5,0.167,4,145.6,117057
2852.5,1.0000,5,0.167,4,85.9,117086
2853.0,1.0000,5,0.167,4,124.5,117117
2853.5,1.0000,5,0.167,4,126.5,117145
2854.0,1.0000,5,0.167,4,145.2,117176
2854.5,1.0000,5,0.167,4,115.3,117206
2855.0,1.0000,5,0.167,4,171.0,117235
2855.5,1.0000,5,0.167,4,107.1,117263
2856.0,1.0000,5,0.167,4,88.7,117299
2856.5,1.0000,5,0.167,4,112.6,117325
2857.0,1.0000,5,0.167,4,133.2,117360
2857.5,1.0000,5,0.167,4,79.0,117385
2858.0,1.0000,5,0.167,4,159.5,117419
2858.5,1.0000,5,0.167,4,94.6,117445
2859.0,1.0000,5,0.167,4,169.1,117475
2859.5,1.0000,5,0.167,4,96.5,117504
2860.0,1.0000,5,0.167,4,89.2,117538
2860.5,1.0000,5,0.167,4,70.3,117566
2861.0,1.0000,5,0.167,4,106.6,117596
2861.5,1.0000,5,0.167,4,231.4,117628
2862.0,1.0000,5,0.167,4,92.7,117656
2862.5,1.0000,5,0.167,4,122.2,117686
2863.0,1.0000,5,0.167,4,179.2,117715
2863.5,1.0000,5,0.167,4,119.2,117745
2864.0,1.0000,5,0.167,4,101.6,117775
2864.5,1.0000,5,0.167,4,183.4,117807
2865.0,1.0000,5,0.167,4,85.5,117839
2865.5,1.0000,5,0.167,4,72.9,117866
2866.0,1.0000,5,0.167,4,88.9,117898
2866.5,1.0000,5,0.167,4,109.5,117923
2867.0,1.0000,5,0.167,4,217.6,117957
2867.5,1.0000,5,0.167,4,101.4,117986
2868.0,1.0000,5,0.167,4,169.7,118016
2868.5,1.0000,5,0.167,4,133.8,118046
2869.0,1.0000,5,0.167,4,109.7,118076
2869.5,1.0000,5,0.167,4,135.9,118106
2870.0,1.0000,5,0.167,4,97.2,118134
2870.5,1.0000,5,0.167,4,76.9,118162
2871.0,1.0000,5,0.167,4,98.6,118195
2871.5,1.0000,5,0.167,4,108.3,118220
2872.0,1.0000,5,0.167,4,83.1,118257
2872.5,1.0000,5,0.167,4,90.6,118286
2873.0,1.0000,5,0.000,4,122.6,118313
2873.5,1.0000,5,0.000,4,180.9,118347
2874.0,1.0000,5,0.000,4,85.1,118379
2874.5,1.0000,5,0.000,4,106.5,118406
2875.0,1.0000,5,0.000,4,95.8,118438
2875.5,1.0000,5,0.000,4,77.0,118468
2876.0,1.0000,5,0.000,4,82.7,118500
2876.5,1.0000,5,0.000,4,112.9,118528
2877.0,1.0000,5,0.000,4,111.4,118556
2877.5,1.0000,5,0.000,4,62.2,118586
2878.0,1.0000,5,0.000,4,120.8,118620
2878.5,1.0000,5,0.000,4,81.4,118647
2879.0,1.0000,5,0.000,4,110.2,118675
2879.5,1.0000,5,0.167,4,94.4,118704
2880.0,1.0000,5,0.167,4,86.7,118738
2880.5,1.0000,5,0.167,4,116.7,118765
2881.0,1.0000,5,0.167,4,101.0,118799
2881.5,1.0000,5,0.167,4,112.1,118828
2882.0,1.0000,5,0.167,4,78.7,118860
2882.5,1.0000,5,0.167,4,70.1,118885
2883.0,1.0000,5,0.167,4,127.4,118914
2883.5,1.0000,5,0.167,4,121.9,118948
2884.0,1.0000,5,0.167,4,97.0,118977
2884.5,1.0000,5,0.167,4,143.5,119006
2885.0,1.0000,5,0.167,4,94.7,119035
2885.5,1.0000,5,0.167,4,140.2,119066
2886.0,1.0000,5,0.167,4,82.9,119100
2886.5,1.0000,5,0.167,4,81.0,119122
2887.0,1.0000,5,0.167,4,238.8,119155
2887.5,1.0000,5,0.167,4,100.8,119188
2888.0,1.0000,5,0.167,4,101.0,119217
2888.5,1.0000,5,0.167,4,122.7,119240
2889.0,1.0000,5,0.167,4,249.2,119279
2889.5,1.0000,5,0.167,4,134.4,119306
2890.0,1.0000,5,0.167,4,130.1,119336
2890.5,1.0000,5,0.167,4,172.2,119366
2891.0,1.0000,5,0.167,4,138.2,119397
2891.5,1.0000,5,0.167,4,95.2,119428
2892.0,1.0000,5,0.167,4,97.6,119455
2892.5,1.0000,5,0.167,4,139.5,119483
2893.0,1.0000,5,0.167,4,144.1,119515
2893.5,1.0000,5,0.167,4,166.9,119546
2894.0,1.0000,5,0.167,4,111.0,119577
2894.5,1.0000,5,0.167,4,119.2,119603
2895.0,1.0000,5,0.167,4,121.9,119638
2895.5,1.0000,5,0.167,4,135.4,119666
2896.0,1.0000,5,0.167,4,127.0,119696
2896.5,1.0000,5,0.167,4,143.0,119726
2897.0,1.0000,5,0.167,4,119.1,119757
2897.5,1.0000,5,0.167,4,77.3,119787
2898.0,1.0000,5,0.167,4,103.4,119811
2898.5,1.0000,5,0.167,4,135.5,119845
2899.0,1.0000,5,0.167,4,71.7,119879
2899.5,1.0000,5,0.167,4,112.7,119906
2900.0,1.0000,5,0.167,4,114.5,119938
2900.5,1.0000,5,0.167,4,71.2,119968
2901.0,1.0000,5,0.167,4,87.4,119998
2901.5,1.0000,5,0.333,4,108.4,120028
2902.0,1.0000,5,0.333,4,97.6,120057
2902.5,1.0000,5,0.333,4,135.4,120086
2903.0,1.0000,5,0.333,4,117.1,120115
2903.5,1.0000,5,0.333,4,128.0,120148
2904.0,1.0000,5,0.333,4,108.9,120178
2904.5,1.0000,5,0.333,4,145.6,120207
2905.0,1.0000,5,0.333,4,100.4,120234
2905.5,1.0000,5,0.333,4,106.2,120266
2906.0,1.0000,5,0.333,4,99.7,120292
2906.5,1.0000,5,0.500,4,195.2,120329
2907.0,1.0000,5,0.500,4,104.1,120358
2907.5,1.0000,5,0.500,4,68.6,120389
2908.0,1.0000,5,0.667,4,96.3,120417
2908.5,1.0000,5,0.667,4,79.6,120446
2909.0,1.0000,5,0.667,4,96.8,120478
2909.5,1.0000,5,0.667,4,116.1,120508
2910.0,1.0000,5,0.667,4,106.6,120538
2910.5,1.0000,5,0.833,4,97.4,120568
2911.0,1.0000,5,1.000,4,99.3,120597
2911.5,1.0000,5,1.000,4,142.1,120626
2912.0,1.0000,5,1.000,4,110.3,120657
2912.5,1.0000,5,1.000,4,106.6,120685
2913.0,1.0000,5,1.000,4,114.7,120714
2913.5,1.0000,5,1.000,4,111.9,120747
2914.0,1.0000,5,1.000,4,88.9,120778
2914.5,1.0000,5,1.000,4,90.3,120807
2915.0,1.0000,5,1.000,4,110.0,120839
2915.5,1.0000,5,1.000,4,135.4,120867
2916.0,1.0000,5,1.000,4,137.6,120894
2916.5,1.0000,5,1.000,4,102.5,120927
2917.0,1.0000,5,1.000,4,130.8,120954
2917.5,1.0000,5,1.000,4,85.3,120987
2918.0,1.0000,5,1.000,4,157.4,121017
2918.5,1.0000,5,1.000,4,82.9,121048
2919.0,1.0000,5,1.000,4,87.8,121075
2919.5,1.0000,5,1.000,4,138.2,121108
2920.0,1.0000,5,1.000,4,126.0,121135
2920.5,1.0000,5,1.000,4,94.6,121164
2921.0,1.0000,5,1.000,4,93.4,121198
2921.5,1.0000,5,1.000,4,88.2,121227
2922.0,1.0000,5,1.000,4,143.6,121258
2922.5,1.0000,5,1.000,4,97.6,121286
2923.0,1.0000,5,1.000,4,126.6,121314
