t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
2324.0,1.0000,5,0.333,4,115.9,88534
2324.5,1.0000,5,0.333,4,277.7,88566
2325.0,1.0000,5,0.333,4,106.7,88594
2325.5,1.0000,5,0.333,4,94.1,88627
2326.0,1.0000,5,0.333,4,106.8,88656
2326.5,1.0000,5,0.333,4,140.4,88682
2327.0,1.0000,5,0.333,4,95.9,88718
2327.5,1.0000,5,0.333,4,100.1,88746
2328.0,1.0000,5,0.333,4,84.5,88779
2328.5,1.0000,5,0.333,4,103.3,88805
2329.0,1.0000,5,0.333,4,82.2,88837
2329.5,1.0000,5,0.333,4,90.5,88860
2330.0,1.0000,5,0.333,4,259.4,88898
2330.5,1.0000,5,0.333,4,103.0,88925
2331.0,1.0000,5,0.333,4,142.0,88953
2331.5,1.0000,5,0.333,4,98.2,88986
2332.0,1.0000,5,0.500,4,112.1,89016
2332.5,1.0000,5,0.500,4,87.0,89046
2333.0,1.0000,5,0.500,4,161.3,89077
2333.5,1.0000,5,0.500,4,121.7,89105
2334.0,1.0000,5,0.500,4,106.2,89136
2334.5,1.0000,5,0.500,4,177.1,89163
2335.0,1.0000,5,0.500,4,102.1,89193
2335.5,1.0000,5,0.500,4,237.3,89222
2336.0,1.0000,5,0.500,4,140.4,89258
2336.5,1.0000,5,0.500,4,73.6,89282
2337.0,1.0000,5,0.500,4,92.3,89317
2337.5,1.0000,5,0.500,4,167.0,89347
2338.0,1.0000,5,0.500,4,121.5,89378
2338.5,1.0000,5,0.500,4,82.9,89403
2339.0,1.0000,5,0.500,4,78.4,89435
2339.5,1.0000,5,0.500,4,77.3,89467
2340.0,1.0000,5,0.500,4,85.0,89497
2340.5,1.0000,5,0.500,4,99.7,89524
2341.0,1.0000,5,0.500,4,124.4,89557
2341.5,1.0000,5,0.500,4,115.9,89583
2342.0,1.0000,5,0.500,4,116.9,89616
2342.5,1.0000,5,0.500,4,94.5,89646
2343.0,1.0000,5,0.500,4,87.3,89677
2343.5,1.0000,5,0.500,4,90.3,89707
2344.0,1.0000,5,0.500,4,92.5,89736
2344.5,1.0000,5,0.500,4,112.0,89763
2345.0,1.0000,5,0.500,4,186.1,89797
2345.5,1.0000,5,0.500,4,140.3,89826
2346.0,1.0000,5,0.500,4,116.6,89856
2346.5,1.0000,5,0.500,4,116.9,89884
2347.0,1.0000,5,0.500,4,90.9,89914
2347.5,1.0000,5,0.500,4,119.7,89947
2348.0,1.0000,5,0.500,4,97.5,89977
2348.5,1.0000,5,0.500,4,91.9,90006
2349.0,1.0000,5,0.500,4,101.3,90037
2349.5,1.0000,5,0.500,4,92.7,90067
2350.0,1.0000,5,0.500,4,123.9,90096
2350.5,1.0000,5,0.500,4,93.0,90125
2351.0,1.0000,5,0.500,4,95.1,90156
2351.5,1.0000,5,0.500,4,122.3,90185
2352.0,1.0000,5,0.500,4,91.9,90217
2352.5,1.0000,5,0.500,4,66.8,90248
2353.0,1.0000,5,0.500,4,73.8,90273
2353.5,1.0000,5,0.500,4,78.5,90304
2354.0,1.0000,5,0.500,4,106.3,90337
2354.5,1.0000,5,0.500,4,75.1,90366
2355.0,1.0000,5,0.500,4,146.4,90392
2355.5,1.0000,5,0.500,4,136.7,90421
2356.0,1.0000,5,0.500,4,105.5,90456
2356.5,1.0000,5,0.500,4,171.0,90483
2357.0,1.0000,5,0.500,4,108.0,90517
2357.5,1.0000,5,0.500,4,73.7,90548
2358.0,1.0000,5,0.500,4,88.1,90575
2358.5,1.0000,5,0.500,4,95.9,90604
2359.0,1.0000,5,0.500,4,112.5,90639
2359.5,1.0000,5,0.500,4,118.0,90668
2360.0,1.0000,5,0.500,4,87.6,90697
2360.5,1.0000,5,0.500,4,107.2,90727
2361.0,1.0000,5,0.500,4,79.3,90754
2361.5,1.0000,5,0.500,4,112.8,90781
2362.0,1.0000,5,0.500,4,84.5,90817
2362.5,1.0000,5,0.500,4,82.6,90845
2363.0,1.0000,5,0.500,4,99.3,90877
2363.5,1.0000,5,0.500,4,93.7,90903
2364.0,1.0000,5,0.500,4,123.5,90939
2364.5,1.0000,5,0.333,4,110.2,90966
2365.0,1.0000,5,0.500,4,103.8,90995
2365.5,1.0000,5,0.333,4,94.8,91027
2366.0,1.0000,5,0.333,4,83.7,91056
2366.5,1.0000,5,0.333,4,81.6,91082
2367.0,1.0000,5,0.333,4,149.2,91114
2367.5,1.0000,5,0.167,4,110.6,91145
2368.0,1.0000,5,0.167,4,109.4,91176
2368.5,1.0000,5,0.167,4,126.9,91203
2369.0,1.0000,5,0.167,4,113.6,91233
2369.5,1.0000,5,0.167,4,132.0,91264
2370.0,1.0000,5,0.167,4,124.4,91296
2370.5,1.0000,5,0.167,4,108.7,91319
2371.0,1.0000,5,0.167,4,129.9,91355
2371.5,1.0000,5,0.167,4,107.1,91385
2372.0,1.0000,5,0.167,4,133.1,91415
2372.5,1.0000,5,0.167,4,109.3,91443
2373.0,1.0000,5,0.167,4,169.0,91476
2373.5,1.0000,5,0.167,4,93.1,91506
2374.0,1.0000,5,0.167,4,77.0,91538
2374.5,1.0000,5,0.167,4,103.8,91566
2375.0,1.0000,5,0.167,4,91.7,91598
2375.5,1.0000,5,0.167,4,98.1,91627
2376.0,1.0000,5,0.167,4,96.7,91655
2376.5,1.0000,5,0.167,4,97.1,91687
2377.0,1.0000,5,0.167,4,96.6,91714
2377.5,1.0000,5,0.167,4,107.8,91746
2378.0,1.0000,5,0.167,4,73.4,91777
2378.5,1.0000,5,0.167,4,76.2,91797
2379.0,1.0000,5,0.167,4,171.9,91834
2379.5,1.0000,5,0.167,4,106.0,91863
2380.0,1.0000,5,0.167,4,120.2,91897
2380.5,1.0000,5,0.167,4,72.4,91925
2381.0,1.0000,5,0.167,4,142.9,91954
2381.5,1.0000,5,0.167,4,81.1,91987
2382.0,1.0000,5,0.167,4,97.5,92014
2382.5,1.0000,5,0.167,4,226.9,92046
2383.0,1.0000,5,0.167,4,89.8,92075
2383.5,1.0000,5,0.167,4,94.3,92103
2384.0,1.0000,5,0.167,4,121.2,92133
2384.5,1.0000,5,0.167,4,220.9,92162
2385.0,1.0000,5,0.167,4,95.1,92196
2385.5,1.0000,5,0.167,4,138.2,92227
2386.0,1.0000,5,0.167,4,127.8,92251
2386.5,1.0000,5,0.167,4,217.4,92283
2387.0,1.0000,5,0.167,4,92.6,92311
2387.5,1.0000,5,0.167,4,165.1,92344
2388.0,1.0000,5,0.167,4,102.3,92373
2388.5,1.0000,5,0.167,4,140.0,92408
2389.0,1.0000,5,0.167,4,93.6,92435
2389.5,1.0000,5,0.167,4,146.1,92462
2390.0,1.0000,5,0.167,4,130.5,92492
2390.5,1.0000,5,0.167,4,112.3,92524
2391.0,1.0000,5,0.167,4,91.4,92555
2391.5,1.0000,5,0.167,4,146.2,92586
2392.0,1.0000,5,0.167,4,114.8,92618
2392.5,1.0000,5,0.167,4,111.4,92644
2393.0,1.0000,5,0.167,4,168.7,92677
2393.5,1.0000,5,0.167,4,167.9,92703
2394.0,1.0000,5,0.167,4,190.9,92735
2394.5,1.0000,5,0.167,4,152.0,92768
2395.0,1.0000,5,0.167,4,97.2,92798
2395.5,1.0000,5,0.167,4,106.0,92827
2396.0,1.0000,5,0.167,4,91.1,92859
2396.5,1.0000,5,0.167,4,98.9,92881
2397.0,1.0000,5,0.167,4,103.2,92914
2397.5,1.0000,5,0.167,4,88.8,92945
2398.0,1.0000,5,0.167,4,74.8,92976
2398.5,1.0000,5,0.167,4,135.9,93006
2399.0,1.0000,5,0.167,4,124.3,93037
2399.5,1.0000,5,0.167,4,109.7,93066
2400.0,1.0000,5,0.167,4,82.7,93097
2400.5,1.0000,5,0.167,4,118.7,93125
2401.0,1.0000,5,0.167,4,96.7,93156
2401.5,1.0000,5,0.167,4,152.7,93187
2402.0,1.0000,5,0.167,4,91.0,93215
2402.5,1.0000,5,0.167,4,89.1,93241
2403.0,1.0000,5,0.167,4,117.2,93274
2403.5,1.0000,5,0.167,4,76.0,93304
2404.0,1.0000,5,0.167,4,71.8,93338
2404.5,1.0000,5,0.167,4,89.8,93364
2405.0,1.0000,5,0.167,4,136.8,93396
2405.5,1.0000,5,0.167,4,127.8,93424
2406.0,1.0000,5,0.167,4,117.5,93458
2406.5,1.0000,5,0.167,4,92.1,93487
2407.0,1.0000,5,0.167,4,84.5,93518
2407.5,1.0000,5,0.167,4,102.6,93541
2408.0,1.0000,5,0.167,4,106.1,93574
2408.5,1.0000,5,0.167,4,105.9,93607
2409.0,1.0000,5,0.167,4,102.7,93635
2409.5,1.0000,5,0.167,4,86.1,93665
2410.0,1.0000,5,0.167,4,161.7,93697
2410.5,1.0000,5,0.167,4,101.0,93727
2411.0,1.0000,5,0.167,4,96.9,93757
2411.5,1.0000,5,0.167,4,77.1,93787
2412.0,1.0000,5,0.167,4,84.6,93817
2412.5,1.0000,5,0.167,4,79.7,93844
2413.0,1.0000,5,0.167,4,86.1,93875
2413.5,1.0000,5,0.167,4,87.4,93906
2414.0,1.0000,5,0.167,4,134.5,93934
2414.5,1.0000,5,0.167,4,131.8,93964
2415.0,1.0000,5,0.167,4,147.2,93995
2415.5,1.0000,5,0.167,4,93.3,94023
2416.0,1.0000,5,0.167,4,149.8,94056
2416.5,1.0000,5,0.167,4,89.8,94085
2417.0,1.0000,5,0.167,4,135.5,94113
2417.5,1.0000,5,0.167,4,74.6,94146
2418.0,1.0000,5,0.167,4,110.7,94175
2418.5,1.0000,5,0.167,4,119.4,94206
2419.0,1.0000,5,0.167,4,124.9,94238
2419.5,1.0000,5,0.167,4,117.8,94267
2420.0,1.0000,5,0.167,4,104.4,94297
2420.5,1.0000,5,0.167,4,78.6,94327
2421.0,1.0000,5,0.167,4,139.7,94355
2421.5,1.0000,5,0.167,4,134.1,94383
2422.0,1.0000,5,0.333,4,85.4,94415
2422.5,1.0000,5,0.333,4,125.8,94447
2423.0,1.0000,5,0.333,4,78.6,94479
2423.5,1.0000,5,0.333,4,78.2,94504
2424.0,1.0000,5,0.333,4,89.1,94537
2424.5,1.0000,5,0.333,4,123.8,94562
2425.0,1.0000,5,0.333,4,191.6,94593
2425.5,1.0000,5,0.333,4,178.2,94625
2426.0,1.0000,5,0.333,4,99.3,94652
2426.5,1.0000,5,0.333,4,102.7,94686
2427.0,1.0000,5,0.333,4,92.2,94719
2427.5,1.0000,5,0.333,4,87.3,94748
2428.0,1.0000,5,0.333,4,71.9,94776
2428.5,1.0000,5,0.333,4,90.6,94806
2429.0,1.0000,5,0.333,4,103.1,94834
2429.5,1.0000,5,0.333,4,107.0,94861
