t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
2098.0,1.0000,5,1.000,4,114.0,76554
2098.5,1.0000,5,1.000,4,114.8,76581
2099.0,1.0000,5,1.000,4,106.6,76615
2099.5,1.0000,5,1.000,4,73.5,76641
2100.0,1.0000,5,1.000,4,90.7,76670
2100.5,1.0000,5,1.000,4,81.2,76698
2101.0,1.0000,5,1.000,4,119.1,76735
2101.5,1.0000,5,1.000,4,113.5,76762
2102.0,1.0000,5,1.000,4,120.2,76793
2102.5,1.0000,5,1.000,4,87.5,76824
2103.0,1.0000,5,1.000,4,93.3,76851
2103.5,1.0000,5,1.000,4,105.1,76882
2104.0,1.0000,5,1.000,4,104.2,76913
2104.5,1.0000,5,1.000,4,102.1,76939
2105.0,1.0000,5,1.000,4,83.9,76973
2105.5,1.0000,5,1.000,4,88.4,77004
2106.0,1.0000,5,1.000,4,95.6,77035
2106.5,1.0000,5,1.000,4,107.0,77059
2107.0,1.0000,5,1.000,4,161.6,77088
2107.5,1.0000,5,1.000,4,84.4,77124
2108.0,1.0000,5,1.000,4,96.2,77152
2108.5,1.0000,5,0.833,4,97.7,77183
2109.0,1.0000,5,0.833,4,118.7,77215
2109.5,1.0000,5,0.833,4,72.0,77241
2110.0,1.0000,5,0.833,4,100.8,77275
2110.5,1.0000,5,0.833,4,70.7,77300
2111.0,1.0000,5,0.833,4,134.2,77333
2111.5,1.0000,5,0.833,4,145.8,77360
2112.0,1.0000,5,0.833,4,133.6,77389
2112.5,1.0000,5,0.667,4,239.7,77418
2113.0,1.0000,5,0.667,4,78.1,77451
2113.5,1.0000,5,0.667,4,103.9,77485
2114.0,1.0000,5,0.833,4,126.0,77514
2114.5,1.0000,5,0.833,4,93.1,77543
2115.0,1.0000,5,0.833,4,106.9,77574
2115.5,1.0000,5,0.833,4,110.8,77604
2116.0,1.0000,5,0.833,4,88.2,77633
2116.5,1.0000,5,0.833,4,123.5,77665
2117.0,1.0000,5,0.833,4,102.1,77692
2117.5,1.0000,5,0.833,4,117.2,77724
2118.0,1.0000,5,0.833,4,140.2,77754
2118.5,1.0000,5,0.833,4,126.0,77784
2119.0,1.0000,5,0.833,4,67.1,77811
2119.5,1.0000,5,1.000,4,227.7,77840
2120.0,1.0000,5,1.000,4,121.3,77872
2120.5,1.0000,5,1.000,4,148.1,77903
2121.0,1.0000,5,1.000,4,77.1,77935
2121.5,1.0000,5,1.000,4,106.2,77962
2122.0,1.0000,5,1.000,4,101.5,77987
2122.5,1.0000,5,1.000,4,121.2,78021
2123.0,1.0000,5,1.000,4,126.9,78053
2123.5,1.0000,5,1.000,4,144.2,78083
2124.0,1.0000,5,1.000,4,100.6,78115
2124.5,1.0000,5,1.000,4,92.2,78141
2125.0,1.0000,5,1.000,4,172.0,78174
2125.5,1.0000,5,1.000,4,99.3,78201
2126.0,1.0000,5,1.000,4,120.2,78229
2126.5,1.0000,5,1.000,4,240.8,78264
2127.0,1.0000,5,1.000,4,83.7,78291
2127.5,1.0000,5,1.000,4,240.8,78319
2128.0,1.0000,5,1.000,4,152.9,78355
2128.5,1.0000,5,1.000,4,107.7,78381
2129.0,1.0000,5,1.000,4,153.6,78413
2129.5,1.0000,5,1.000,4,97.3,78438
2130.0,1.0000,5,1.000,4,128.1,78473
2130.5,1.0000,5,1.000,4,176.4,78501
2131.0,1.0000,5,1.000,4,129.5,78534
2131.5,1.0000,5,1.000,4,116.3,78563
2132.0,1.0000,5,1.000,4,116.4,78595
2132.5,1.0000,5,1.000,4,134.0,78625
2133.0,1.0000,5,1.000,4,95.0,78653
2133.5,1.0000,5,1.000,4,167.5,78684
2134.0,1.0000,5,1.000,4,82.2,78711
2134.5,1.0000,5,1.000,4,90.4,78742
2135.0,1.0000,5,1.000,4,115.4,78775
2135.5,1.0000,5,1.000,4,69.9,78801
2136.0,1.0000,5,1.000,4,114.7,78832
2136.5,1.0000,5,1.000,4,81.5,78862
2137.0,1.0000,5,1.000,4,148.9,78893
2137.5,1.0000,5,1.000,4,148.5,78923
2138.0,1.0000,5,1.000,4,140.2,78951
2138.5,1.0000,5,1.000,4,78.8,78978
2139.0,1.0000,5,1.000,4,90.0,79012
2139.5,1.0000,5,1.000,4,129.7,79040
2140.0,1.0000,5,1.000,4,93.5,79067
2140.5,1.0000,5,1.000,4,68.3,79103
2141.0,1.0000,5,1.000,4,93.8,79128
2141.5,1.0000,5,1.000,4,200.3,79161
2142.0,1.0000,5,1.000,4,67.7,79195
2142.5,1.0000,5,1.000,4,96.3,79219
2143.0,1.0000,5,1.000,4,109.4,79255
2143.5,1.0000,5,1.000,4,67.3,79281
2144.0,1.0000,5,1.000,4,97.5,79308
2144.5,1.0000,5,1.000,4,90.9,79338
2145.0,1.0000,5,1.000,4,87.7,79375
2145.5,1.0000,5,1.000,4,83.3,79404
2146.0,1.0000,5,1.000,4,106.4,79432
2146.5,1.0000,5,1.000,4,118.0,79462
2147.0,1.0000,5,1.000,4,147.0,79493
2147.5,1.0000,5,1.000,4,95.8,79521
2148.0,1.0000,5,1.000,4,92.7,79555
2148.5,1.0000,5,1.000,4,97.7,79578
2149.0,1.0000,5,1.000,4,168.4,79612
2149.5,1.0000,5,1.000,4,108.4,79641
2150.0,1.0000,5,1.000,4,118.3,79670
2150.5,1.0000,5,1.000,4,134.3,79704
2151.0,1.0000,5,1.000,4,121.8,79735
2151.5,1.0000,5,1.000,4,96.3,79763
2152.0,1.0000,5,1.000,4,100.2,79790
2152.5,1.0000,5,1.000,4,194.9,79819
2153.0,1.0000,5,1.000,4,115.4,79851
2153.5,1.0000,5,1.000,4,118.0,79881
2154.0,1.0000,5,1.000,4,87.9,79915
2154.5,1.0000,5,1.000,4,75.0,79939
2155.0,1.0000,5,1.000,4,80.2,79975
2155.5,1.0000,5,1.000,4,77.9,80003
2156.0,1.0000,5,1.000,4,117.4,80034
2156.5,1.0000,5,1.000,4,68.3,80062
2157.0,1.0000,5,1.000,4,98.9,80095
2157.5,1.0000,5,1.000,4,77.2,80121
2158.0,1.0000,5,1.000,4,90.1,80155
2158.5,1.0000,5,1.000,4,65.2,80181
2159.0,1.0000,5,1.000,4,111.7,80213
2159.5,1.0000,5,1.000,4,101.3,80243
2160.0,1.0000,5,1.000,4,97.9,80273
2160.5,1.0000,5,1.000,4,94.0,80302
2161.0,1.0000,5,1.000,4,72.3,80331
2161.5,1.0000,5,1.000,4,140.2,80360
2162.0,1.0000,5,1.000,4,88.1,80393
2162.5,1.0000,5,1.000,4,114.0,80422
2163.0,1.0000,5,1.000,4,95.0,80448
2163.5,1.0000,5,1.000,4,177.9,80483
2164.0,1.0000,5,1.000,4,75.1,80510
2164.5,1.0000,5,1.000,4,79.2,80543
2165.0,1.0000,5,1.000,4,60.1,80575
2165.5,1.0000,5,1.000,4,80.0,80599
2166.0,1.0000,5,1.000,4,161.3,80634
2166.5,1.0000,5,1.000,4,147.1,80659
2167.0,1.0000,5,1.000,4,138.6,80694
2167.5,1.0000,5,1.000,4,101.3,80725
2168.0,1.0000,5,1.000,4,83.8,80751
2168.5,1.0000,5,1.000,4,124.2,80784
2169.0,1.0000,5,1.000,4,81.9,80813
2169.5,1.0000,5,1.000,4,106.0,80842
2170.0,1.0000,5,1.000,4,158.8,80875
2170.5,1.0000,5,1.000,4,87.1,80898
2171.0,1.0000,5,1.000,4,211.5,80932
2171.5,1.0000,5,1.000,4,84.5,80961
2172.0,1.0000,5,1.000,4,136.3,80993
2172.5,1.0000,5,1.000,4,96.0,81020
2173.0,1.0000,5,1.000,4,232.9,81050
2173.5,1.0000,5,1.000,4,161.2,81078
2174.0,1.0000,5,1.000,4,83.8,81114
2174.5,1.0000,5,1.000,4,94.7,81141
2175.0,1.0000,5,1.000,4,99.0,81174
2175.5,1.0000,5,1.000,4,113.3,81203
2176.0,1.0000,5,1.000,4,105.0,81231
2176.5,1.0000,5,1.000,4,93.9,81262
2177.0,1.0000,5,1.000,4,67.1,81293
2177.5,1.0000,5,1.000,4,99.4,81322
2178.0,1.0000,5,1.000,4,66.7,81355
2178.5,1.0000,5,1.000,4,132.5,81385
2179.0,1.0000,5,1.000,4,119.7,81416
2179.5,1.0000,5,1.000,4,86.8,81438
2180.0,1.0000,5,1.000,4,106.3,81476
2180.5,1.0000,5,1.000,4,99.0,81501
2181.0,1.0000,5,1.000,4,94.2,81528
2181.5,1.0000,5,1.000,4,88.7,81561
2182.0,1.0000,5,1.000,4,89.6,81593
2182.5,1.0000,5,1.000,4,134.1,81623
2183.0,1.0000,5,1.000,4,148.2,81648
