# Manifest SHA256 -- set canonic C1
# Generat: 2026-08-29T18:12:56Z
# Radacina: /home/ubuntu/DATE_CAMPANIE
# subarbore: SIL
# subarbore: HIL_WIFI
# extra: README_SIL.md
# extra: README_HIL_WIFI.md
# extra: netem_journal_M2.log
# Total fisiere: 1459
#   SIL/           965
#   HIL_WIFI/      491
# Pe tip: csv=722, json=720, log=1, md=2, pdf=7, png=7
# Celule rmw x conditie: 32; repetitii: HIL_WIFI=5, SIL=10
# Format: sha256  cale-relativa-la-radacina
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_15/rep2/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_15/rep2/transport_p65536_summary.json
b4903006049ae99fb2ffbbf8c73a9bae1a7a59f4877a69dde2fae42a746cef93  HIL_WIFI/date/zenoh/loss_15/rep3/transport_p4096.csv
2c38e8c0b3e5c892e7379dcfede4365dc63fdf2d2aaebdee8c10e1491370b54a  HIL_WIFI/date/zenoh/loss_15/rep3/transport_p4096_summary.json
8d61645035df5b579b92108c98bf6b6fe9638506ed0a0e82b38ece0eb5efff3c  HIL_WIFI/date/zenoh/loss_15/rep3/transport_p64.csv
f7151bdc94719265b7ea9495201cce2a6695e629553f958bd2f422f34b6a63b3  HIL_WIFI/date/zenoh/loss_15/rep3/transport_p64_summary.json
2263cebef75aa5866a77073dc28204e5b56a47241553e692893b123612079726  HIL_WIFI/date/zenoh/loss_15/rep3/transport_p65536.csv
a6724b0a4b49f9d84423de48c7eff813e647c509dd43347efc29d694ff255058  HIL_WIFI/date/zenoh/loss_15/rep3/transport_p65536_summary.json
914f4b5f986b760fe19c0034a0024714b409433ca7f340c6899988882b23ea2c  HIL_WIFI/date/zenoh/loss_15/rep4/transport_p4096.csv
96b910f02f55b468a94533425fb5677f7eb521797d5192287ba0912f2c263417  HIL_WIFI/date/zenoh/loss_15/rep4/transport_p4096_summary.json
11828b84915ee0609ed60ae7efdf033dae376fcc533144acda3f33a9746c8068  HIL_WIFI/date/zenoh/loss_15/rep4/transport_p64.csv
d42b6a02f62b7f7e885802ef15256c6229fb0c1fd74e7162c481d9b1e7277576  HIL_WIFI/date/zenoh/loss_15/rep4/transport_p64_summary.json
229fea28bca108e58246517baba5e32a7c48480701caba421a3447f079402b50  HIL_WIFI/date/zenoh/loss_15/rep4/transport_p65536.csv
47fa6fe34b5d998509ae2630a2ff6a416568792b9a0789da3eed460a1927eca4  HIL_WIFI/date/zenoh/loss_15/rep4/transport_p65536_summary.json
a23403bda55e02e4802103fd9e53b556a6765b2531499f46f78867a99003df9b  HIL_WIFI/date/zenoh/loss_15/rep5/transport_p4096.csv
5bf1e417afd34f277ebda543364d0f4aeb9605500f46863adc653c75460fed2d  HIL_WIFI/date/zenoh/loss_15/rep5/transport_p4096_summary.json
a01ed5f3e060cc702110fce977be00281922f3ec12b2f052251bdc30a2177059  HIL_WIFI/date/zenoh/loss_15/rep5/transport_p64.csv
bd484ec63c805c46c91c3b91254325d55e8e7cce60374793d9e8a91e76d3662f  HIL_WIFI/date/zenoh/loss_15/rep5/transport_p64_summary.json
b7f58e705ce4373e6c06943072de1869c94ff3c643dd0215b25450e150d0330b  HIL_WIFI/date/zenoh/loss_15/rep5/transport_p65536.csv
57296a96b77fe87b84ef3d52ae2c182944949f7601ce7ea00f194d43f942f1c3  HIL_WIFI/date/zenoh/loss_15/rep5/transport_p65536_summary.json
56df1ee3803912fc3499ade4a64afdec927a259ac9e325af049135349c5972ed  HIL_WIFI/date/zenoh/loss_20/rep1/transport_p4096.csv
8a5381a2d42bc34581a9dee0312e8a031abad7a946de10431a12d9ad6414be56  HIL_WIFI/date/zenoh/loss_20/rep1/transport_p4096_summary.json
31d6e951d62c42fae1a007d6e527768e3194fd0103091b1b48b29bd6a00b81c9  HIL_WIFI/date/zenoh/loss_20/rep1/transport_p64.csv
68b184a89c250a050a4721d8d93703e9225a7fd74b7d1e16d9b523466eddb473  HIL_WIFI/date/zenoh/loss_20/rep1/transport_p64_summary.json
7edc6a158827e7d7b97f5403eaa7024f0324fdec5d780b06cfcf34f838278ab6  HIL_WIFI/date/zenoh/loss_20/rep1/transport_p65536.csv
632db49214411d9d9db94491ac8a70ef8147cc8c8b27242e96b5e9888deb5d89  HIL_WIFI/date/zenoh/loss_20/rep1/transport_p65536_summary.json
e6db6f53bc4a1f16f75ae585705c5597cc70452f238c2da33e53e7736e5e20b6  HIL_WIFI/date/zenoh/loss_20/rep2/transport_p4096.csv
eef839a3eb5d99ae872bbc6ff5e5298449ac641d0dbd71d15a11daf9ee77fcfd  HIL_WIFI/date/zenoh/loss_20/rep2/transport_p4096_summary.json
ad40c04360ef8bccfb880c4d91df7871997fc2e3615f06904a31b55663764caf  HIL_WIFI/date/zenoh/loss_20/rep2/transport_p64.csv
b98ad0192b710d3aa7780f1767135e4fbf9b5d5fce13cadb4303b90c7da1507d  HIL_WIFI/date/zenoh/loss_20/rep2/transport_p64_summary.json
096ef9633b21911896c05618fab7f320f97923799e84ec8c08e434c42147c613  HIL_WIFI/date/zenoh/loss_20/rep2/transport_p65536.csv
afd2237a671c933bad9f23f9fb5429a021c005154f4653f973fe7ad489c83cbf  HIL_WIFI/date/zenoh/loss_20/rep2/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_20/rep3/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_20/rep3/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_20/rep3/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  HIL_WIFI/date/zenoh/loss_20/rep3/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_20/rep3/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_20/rep3/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_20/rep4/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_20/rep4/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_20/rep4/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  HIL_WIFI/date/zenoh/loss_20/rep4/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_20/rep4/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_20/rep4/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_20/rep5/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_20/rep5/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_20/rep5/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  HIL_WIFI/date/zenoh/loss_20/rep5/transport_p64_summary.json
6b85253bdf0e4f1f327d4a80a54441ec180b33f99d5df8ab06fb060182b7767f  HIL_WIFI/date/zenoh/loss_20/rep5/transport_p65536.csv
d26b788fca99afd8e82a383d64c1663fa6736e45a420fb07ba44a2b7fb96799b  HIL_WIFI/date/zenoh/loss_20/rep5/transport_p65536_summary.json
6cdd7b31624afe1291a24b276bd9fa3c3100330506faa38b0344e507aca6df65  HIL_WIFI/date/zenoh/loss_25/rep1/transport_p4096.csv
d3ba56407c62542a151ccfbcb16e60558188eda5775e4c247b9d9d45fe0c0051  HIL_WIFI/date/zenoh/loss_25/rep1/transport_p4096_summary.json
571dbb63a246a1321edae8c0eff369227439732278730c10dc07cf17edcbec19  HIL_WIFI/date/zenoh/loss_25/rep1/transport_p64.csv
ff5acc7a1caf6ed9090913a27cf7bc281c80813aad7c0e5cc43efa319d781603  HIL_WIFI/date/zenoh/loss_25/rep1/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep1/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_25/rep1/transport_p65536_summary.json
4c18cc20da044dfc846454309b8ba524a0139f960804cc3082ca5eb8c7c92f46  HIL_WIFI/date/zenoh/loss_25/rep2/transport_p4096.csv
4f02393533f556ff7653ab3edfa42bc4622f6d360d0cb2bc8cbfd742bfddc53c  HIL_WIFI/date/zenoh/loss_25/rep2/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep2/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  HIL_WIFI/date/zenoh/loss_25/rep2/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep2/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_25/rep2/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep3/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_25/rep3/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep3/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  HIL_WIFI/date/zenoh/loss_25/rep3/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep3/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_25/rep3/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep4/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_25/rep4/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep4/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  HIL_WIFI/date/zenoh/loss_25/rep4/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep4/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_25/rep4/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep5/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_25/rep5/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep5/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  HIL_WIFI/date/zenoh/loss_25/rep5/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_25/rep5/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_25/rep5/transport_p65536_summary.json
6fc8c3307d8239cb66cbba73c653efc4b1b0cf7e719e697269d64637af06ec20  HIL_WIFI/date/zenoh/loss_30/rep1/transport_p4096.csv
128efe4d13b624a30fb9d078f07cba1907d77e2d9ca1f188054828c731d589d4  HIL_WIFI/date/zenoh/loss_30/rep1/transport_p4096_summary.json
a71ef503a32d2f687a5959c4e17bf87e12c81dabe68d55d3735bb8b575d71c6c  HIL_WIFI/date/zenoh/loss_30/rep1/transport_p64.csv
572206e7c200b1f19ea0a47a7f055ef294f6409cba1c8c75c94d4d492f5d1958  HIL_WIFI/date/zenoh/loss_30/rep1/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep1/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_30/rep1/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep2/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_30/rep2/transport_p4096_summary.json
48b4238e1785dd61897d7e6de218c97131302f70401c5b14bd3eacc8c0c39f59  HIL_WIFI/date/zenoh/loss_30/rep2/transport_p64.csv
3c5cda5d76027ff40c77b2619cab82c4d80c9256ee2d9bceb86d0fd961dd55a9  HIL_WIFI/date/zenoh/loss_30/rep2/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep2/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_30/rep2/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep3/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_30/rep3/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep3/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  HIL_WIFI/date/zenoh/loss_30/rep3/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep3/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_30/rep3/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep4/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_30/rep4/transport_p4096_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep4/transport_p64.csv
04c993392c189a7f9017a5de338ef6b8f718a2edba1fe8da04942cfc18725f32  HIL_WIFI/date/zenoh/loss_30/rep4/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep4/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_30/rep4/transport_p65536_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep5/transport_p4096.csv
9537685c61e1ad6d18e31d4f8d4649b5513716d930134c2a0eaf58e1b2939bb6  HIL_WIFI/date/zenoh/loss_30/rep5/transport_p4096_summary.json
25b6bc966d83e9b0d7c1ee931cac54724e0f81c6f6d955776569f409a4d5b9da  HIL_WIFI/date/zenoh/loss_30/rep5/transport_p64.csv
780f89846dabb91dbeef8483796f46969bddc97b16469bd90eb7b88e99654979  HIL_WIFI/date/zenoh/loss_30/rep5/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  HIL_WIFI/date/zenoh/loss_30/rep5/transport_p65536.csv
9df937d20061615d4f71b66095793a3054bf7ce943c990df0ce2fa659fe3f6ec  HIL_WIFI/date/zenoh/loss_30/rep5/transport_p65536_summary.json
27a0cc3052bfac7576d44865e9356c3c43db0c5b051056ee81b78824aa1d1cbd  HIL_WIFI/date/zenoh/loss_5/rep1/transport_p4096.csv
a75084f8e60d6745614660e76c78674ac31c7fb54196cb12585f9e548a424390  HIL_WIFI/date/zenoh/loss_5/rep1/transport_p4096_summary.json
84f01a2a67af973413ff990b07f2ddd478532127c779456f183fae470d82c243  HIL_WIFI/date/zenoh/loss_5/rep1/transport_p64.csv
2cdacd4ad7ced5b9b7e055413d1e6be1cc00ad5057157677cffeb58d0304bbbb  HIL_WIFI/date/zenoh/loss_5/rep1/transport_p64_summary.json
718127453ece51eaf0795578cde8a71f4686de014f0294e737fb69f696ecb776  HIL_WIFI/date/zenoh/loss_5/rep1/transport_p65536.csv
0f77d37f6a86cc2aab3d1947bb665971efae94ddc47d8f43032640a97eadaf7f  HIL_WIFI/date/zenoh/loss_5/rep1/transport_p65536_summary.json
355ccd29e1edfe6610de99ede061f160b32adc17aac5184b878176f42bbe05e1  HIL_WIFI/date/zenoh/loss_5/rep2/transport_p4096.csv
c8281c2adfae4f275e78cdd107fc6a46f9f16a53131d0e5f26ca60eaead9ea68  HIL_WIFI/date/zenoh/loss_5/rep2/transport_p4096_summary.json
3b0f0eba40608ae0ba2ece2e308316e93a055b489888c8c431490f3ea281be76  HIL_WIFI/date/zenoh/loss_5/rep2/transport_p64.csv
db88798d33582fa01130647082ed97e69ac1ec73cbc8dfded08ebc823b808de2  HIL_WIFI/date/zenoh/loss_5/rep2/transport_p64_summary.json
dc306c8c1139af492e59fec30539e673e3462d3604ced7f1d45d9cde5605675b  HIL_WIFI/date/zenoh/loss_5/rep2/transport_p65536.csv
ab58283157f7a2e5b23cd4b1b310b6c7258e05ff8d5fcdfdddf7be54cc09e778  HIL_WIFI/date/zenoh/loss_5/rep2/transport_p65536_summary.json
5d9e98f71671cf7d38a98589ae1784520f89e2d0e571bb29a510b3186dc7b774  HIL_WIFI/date/zenoh/loss_5/rep3/transport_p4096.csv
e023a13d159eec16799fa5b54bf162c4b8745c17b9ed3feb5b493adb9eea80fe  HIL_WIFI/date/zenoh/loss_5/rep3/transport_p4096_summary.json
72f90667db591ae89bab1567d8fe71bada7bb48fa2f6cd2bfd373cb60b782c9d  HIL_WIFI/date/zenoh/loss_5/rep3/transport_p64.csv
8ec19a779782f8c8579494f2c629d908c7ad3fbd23690705eababb7eaac5525f  HIL_WIFI/date/zenoh/loss_5/rep3/transport_p64_summary.json
0f1671b4f7c6e7a21c01776e8567a93cb12bcc5c1fcaf67e448210b420e526f3  HIL_WIFI/date/zenoh/loss_5/rep3/transport_p65536.csv
f9a19158565c5eb7d3e07c19be4c2de5279b668da23dbe6266de24c5bed37e8f  HIL_WIFI/date/zenoh/loss_5/rep3/transport_p65536_summary.json
575f394a072382207dced2788eb5381ce65beae2e4a9e20a817a1f5369955da5  HIL_WIFI/date/zenoh/loss_5/rep4/transport_p4096.csv
b14ae3ca4788953719a40c8fed117df6457950ce319d5653d6709e1fd702222e  HIL_WIFI/date/zenoh/loss_5/rep4/transport_p4096_summary.json
c0c9bfc25a03b3aabbc6235d6d868c645673532b7a5f260dad916f81d577f3ef  HIL_WIFI/date/zenoh/loss_5/rep4/transport_p64.csv
d957efc2e1c6f06138ac3499ebf19a09be9b6e01a1e0ad34b3bd8945215cf249  HIL_WIFI/date/zenoh/loss_5/rep4/transport_p64_summary.json
8c3acc2038f8654824efd8421a43a3f3df42614af3138add04ed1fadb22420ea  HIL_WIFI/date/zenoh/loss_5/rep4/transport_p65536.csv
6b4a7755141d8b2ecb2aba5e2ff055ec9f386b19ac492c461ff7fe3e4afd5df6  HIL_WIFI/date/zenoh/loss_5/rep4/transport_p65536_summary.json
78af1313c50cd5e87540cc27101f0253cf6f07eb5d86ceff72722aa001322686  HIL_WIFI/date/zenoh/loss_5/rep5/transport_p4096.csv
15f67fbe79403f9d298bb83c112d585695e4ab5cf2e81f17b2112c68452ceae1  HIL_WIFI/date/zenoh/loss_5/rep5/transport_p4096_summary.json
effd751e2e684db740fc8807b676e0b44c32fbec8b2bad658edfdb7ac70c12e6  HIL_WIFI/date/zenoh/loss_5/rep5/transport_p64.csv
5aaba0a448cd3a9cbbf0b9b6a10579b6eefbf8ccc6c069cd24a7fa7599614509  HIL_WIFI/date/zenoh/loss_5/rep5/transport_p64_summary.json
b2dc7bd0f4c380c9036872143ba30d2174a53501ed0c75616ecb34117b4a8dea  HIL_WIFI/date/zenoh/loss_5/rep5/transport_p65536.csv
a6e0d26cedfde638718ae7df54b273f9138e5f08d07336ce5230f68d799da749  HIL_WIFI/date/zenoh/loss_5/rep5/transport_p65536_summary.json
acb925d757d0023132e6003bd80f28e6ce892c68b7859d7b491a82a66b3f34dd  HIL_WIFI/grafice/campaign_summary.csv
16cb037e69aa01503876d2457b17b1eda884b08b39a3ff982c83d58abcd6bfed  HIL_WIFI/grafice/fig_cdf.pdf
459a7efb58cafb5cbf60bf7727558ac4763fb5730fd0bdb91e03ed9ad61d9e79  HIL_WIFI/grafice/fig_cdf.png
fa1329c34bdd318013427ce756ac59492a7e6c103f82c4941987a79110bf27a5  HIL_WIFI/grafice/fig_loss_vs_latency.pdf
e965e9f5740651c71bd125ec5363eeed5bff4dd0f7e8dd2b7848e6c1a171388e  HIL_WIFI/grafice/fig_loss_vs_latency.png
3ccb9b7c46d81429fde2fb6395fd311340e22027f8acdb12af91c8591928a5b6  HIL_WIFI/grafice/fig_payload.pdf
36c443f7b86ee95e7120051d683e45617c371037a02aa6b7f18ea4031bbbca00  HIL_WIFI/grafice/fig_payload.png
9edf258c46e68019bd13f4b5ab87550e3597c284d8dc93e2fd2a40b947596550  HIL_WIFI/grafice/fig_rtt_log.pdf
99e9e4d914ad2d27582b9b13fcdf79015ece1d550e83c12b6aae1ee68c298e9c  HIL_WIFI/grafice/fig_rtt_log.png
cb0bf66345f4784751737bc258abda615f0f54448c318907144617b6915cc6a7  HIL_WIFI/grafice/fig_transport.pdf
9e0c3e64bf86ad8143f292ae6afd4e90ac11dd97c8490ab911a0a736867cf93a  HIL_WIFI/grafice/fig_transport.png
84350e22dfa069c56a96ae8b16063c89330740118988554939b878dd4ea18537  README_HIL_WIFI.md
ec82e0fb83929a242c09a91c6168917686118a2706e34bb892565946134b8683  README_SIL.md
74a4f519f29889521f0064518b08c87020c86bddcdab638ab68f6d6c626953c0  SIL/date/cyclonedds/ideal/rep1/transport_p4096.csv
9d23d50952da4cbd5890c6ea6873bfd1d0e42904d4cd7ac8f47007d8b50a086a  SIL/date/cyclonedds/ideal/rep1/transport_p4096_summary.json
14719efb271f3fa2becae4613adbf66b510a5d2aca6bcf7cd50a0167924781d8  SIL/date/cyclonedds/ideal/rep1/transport_p64.csv
cabba14baf44bdf9c1d2cbf123c4d949292548c7caf3189114d438aa2a7e94ff  SIL/date/cyclonedds/ideal/rep1/transport_p64_summary.json
f469536c26f81633d93495673b91602bb363ef05b37e90be5e2504c523bbfe66  SIL/date/cyclonedds/ideal/rep1/transport_p65536.csv
b08b5d0c18c85f9d28186a733d6139f5cd131fd529bd2fcb55eeeddf6acc294b  SIL/date/cyclonedds/ideal/rep1/transport_p65536_summary.json
79637998a1e798b686e71599837d315f5192428d0143ea540c45c6c1bd10dc07  SIL/date/cyclonedds/ideal/rep10/transport_p4096.csv
cd4dba8e0cceff4bec313f63b065d6b216ba6580058d811e8e199feb4dcb3b28  SIL/date/cyclonedds/ideal/rep10/transport_p4096_summary.json
7f324ded793fc7fd923dc312976dac7d2c3a5946519536c416c634b6099cddd6  SIL/date/cyclonedds/ideal/rep10/transport_p64.csv
f7485d3918c7f905bf7d932f5d21aef826d41af0266c4e2847609338f193e3eb  SIL/date/cyclonedds/ideal/rep10/transport_p64_summary.json
5a2942810dd1bfa696c2611a15f6f6389f981cfb044518f9c8888ffd6697f62c  SIL/date/cyclonedds/ideal/rep10/transport_p65536.csv
4897e042a8e598c31d1af6974f6fb8204a3cc79e7f0948c8a26932944349a135  SIL/date/cyclonedds/ideal/rep10/transport_p65536_summary.json
4ab287017430bbe001a537ced062758ee9c8bca1937e32324cc98c3a604cf013  SIL/date/cyclonedds/ideal/rep2/transport_p4096.csv
435c506f58b745248b6235c9c901ebc2a0baf859cb6aa5eee8b26fbdc2096080  SIL/date/cyclonedds/ideal/rep2/transport_p4096_summary.json
4cd3a381e780b7c6bd5db09b672f37bc0be261bf5ecfe2d2002b946262b523d9  SIL/date/cyclonedds/ideal/rep2/transport_p64.csv
34ce6d72adb94a087ccfd26727a05956d73fe61be04029e0c8608d6eaecea8e1  SIL/date/cyclonedds/ideal/rep2/transport_p64_summary.json
42878ebac32ca92eb96037b8de3eef92ba5c9de75cc1bf611e81434b7d8ba90b  SIL/date/cyclonedds/ideal/rep2/transport_p65536.csv
4cf9f6ba3c700324f6bdf80fd79a653edd5d45e98d30da8cff685224308e5cef  SIL/date/cyclonedds/ideal/rep2/transport_p65536_summary.json
e842e607c8b60819761a8386cefc5efd8c16c7faa420156d52c61fc9bdee277e  SIL/date/cyclonedds/ideal/rep3/transport_p4096.csv
8705c478d6a22829438cef699be6c5f7a741687f22ee30cd8d9c7f5d49fa6a2b  SIL/date/cyclonedds/ideal/rep3/transport_p4096_summary.json
c992a5451e25d90fa64f7ea26f4898e9a3f2e5a64b568ed8e3d7753501282a16  SIL/date/cyclonedds/ideal/rep3/transport_p64.csv
0c496d5a0d692aa7ec3b35d0100293d8fdba7e4f2f318c0878b264b955d578cd  SIL/date/cyclonedds/ideal/rep3/transport_p64_summary.json
d1ce60b3929759d6b025d06f8c5d51529bb51f9353a328647e94a2fdf017a70b  SIL/date/cyclonedds/ideal/rep3/transport_p65536.csv
22c5db7d5bbde31cb79d7a0487f66801ed4e86cb872787c5a2e12bad1d63aefe  SIL/date/cyclonedds/ideal/rep3/transport_p65536_summary.json
22c3d78ad25c0c978afba0d36422b448d9da897311ef3147da8938a42ad34769  SIL/date/cyclonedds/ideal/rep4/transport_p4096.csv
f6efa5f47bb186cf6494a31f2c7739c595ffde8170d67f1335ea0b079d28c331  SIL/date/cyclonedds/ideal/rep4/transport_p4096_summary.json
1b1032daaf0d237b51ad15a64280e50fa01c9bdf83cadef12d3e9920db0422a8  SIL/date/cyclonedds/ideal/rep4/transport_p64.csv
b5b6b61f0759dc74d94cf4d39966af133dcf65ae898f4235a3003dadb72b2d17  SIL/date/cyclonedds/ideal/rep4/transport_p64_summary.json
