t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
2509.5,1.0000,5,0.333,4,92.9,98080
2510.0,1.0000,5,0.333,4,92.2,98109
2510.5,1.0000,5,0.500,4,95.6,98133
2511.0,1.0000,5,0.500,4,127.4,98169
2511.5,1.0000,5,0.333,4,129.8,98195
2512.0,1.0000,5,0.333,4,146.0,98228
2512.5,1.0000,5,1.000,4,123.5,98260
2513.0,1.0000,5,0.333,4,118.9,98288
2513.5,1.0000,5,0.500,4,99.3,98318
2514.0,1.0000,5,0.333,4,120.4,98348
2514.5,1.0000,5,1.000,4,149.7,98374
2515.0,1.0000,5,0.333,4,111.2,98411
2515.5,1.0000,5,0.333,4,76.7,98433
2516.0,1.0000,5,0.333,4,160.8,98467
2516.5,1.0000,5,1.000,4,81.2,98498
2517.0,1.0000,5,0.333,4,71.3,98527
2517.5,1.0000,5,1.000,4,78.0,98556
2518.0,1.0000,5,0.500,4,149.2,98590
2518.5,1.0000,5,0.667,4,79.6,98616
2519.0,1.0000,5,0.833,4,113.3,98646
2519.5,1.0000,5,1.000,4,135.6,98681
2520.0,1.0000,5,0.500,4,112.3,98710
2520.5,1.0000,5,0.500,4,95.3,98739
2521.0,1.0000,5,0.500,4,108.2,98768
2521.5,1.0000,5,0.833,4,134.1,98790
2522.0,1.0000,5,0.500,4,139.9,98829
2522.5,1.0000,5,1.000,4,88.1,98861
2523.0,1.0000,5,0.833,4,80.8,98883
2523.5,1.0000,5,0.833,4,198.6,98918
2524.0,1.0000,5,0.667,4,102.8,98945
2524.5,1.0000,5,0.833,4,147.6,98975
2525.0,1.0000,5,0.500,4,179.3,99007
2525.5,1.0000,5,0.500,4,127.1,99037
2526.0,1.0000,5,0.667,4,118.0,99064
2526.5,1.0000,5,0.500,4,93.8,99099
2527.0,1.0000,5,0.667,4,98.5,99127
2527.5,1.0000,5,0.500,4,126.8,99156
2528.0,1.0000,5,0.500,4,138.0,99189
2528.5,1.0000,5,0.667,4,60.3,99215
2529.0,1.0000,5,0.500,4,89.8,99248
2529.5,1.0000,5,0.667,4,79.9,99280
2530.0,1.0000,5,0.500,4,80.2,99308
2530.5,1.0000,5,0.667,4,89.1,99339
2531.0,1.0000,5,0.667,4,79.6,99369
2531.5,1.0000,5,0.667,4,129.8,99401
2532.0,1.0000,5,0.500,4,91.5,99427
2532.5,1.0000,5,0.500,4,94.8,99460
2533.0,1.0000,5,0.500,4,88.9,99490
2533.5,1.0000,5,0.500,4,126.6,99519
2534.0,1.0000,5,0.500,4,104.9,99549
2534.5,1.0000,5,0.500,4,135.9,99573
2535.0,1.0000,5,0.500,4,130.8,99608
2535.5,1.0000,5,0.500,4,127.4,99638
2536.0,1.0000,5,0.500,4,131.2,99667
2536.5,1.0000,5,0.500,4,138.9,99699
2537.0,1.0000,5,0.500,4,91.6,99728
2537.5,1.0000,5,0.500,4,74.6,99758
2538.0,1.0000,5,0.500,4,145.8,99788
2538.5,1.0000,5,0.500,4,125.2,99819
2539.0,1.0000,5,0.500,4,173.9,99849
2539.5,1.0000,5,0.500,4,195.7,99880
2540.0,1.0000,5,0.500,4,85.5,99909
2540.5,1.0000,5,0.500,4,77.5,99938
2541.0,1.0000,5,0.500,4,109.9,99969
2541.5,1.0000,5,0.500,4,78.5,99998
2542.0,1.0000,5,0.500,4,67.1,100025
2542.5,1.0000,5,0.500,4,114.6,100054
2543.0,1.0000,5,0.500,4,261.9,100086
2543.5,1.0000,5,0.500,4,116.5,100116
2544.0,1.0000,5,0.500,4,103.1,100149
2544.5,1.0000,5,0.333,4,106.2,100179
2545.0,1.0000,5,0.333,4,105.8,100209
2545.5,1.0000,5,0.333,4,88.3,100239
2546.0,1.0000,5,0.333,4,84.6,100269
2546.5,1.0000,5,0.333,4,180.0,100299
2547.0,1.0000,5,0.167,4,86.7,100330
2547.5,1.0000,5,0.167,4,117.0,100358
2548.0,1.0000,5,0.167,4,94.9,100386
2548.5,1.0000,5,0.167,4,99.5,100419
2549.0,1.0000,5,0.167,4,68.0,100450
2549.5,1.0000,5,0.167,4,110.4,100475
2550.0,1.0000,5,0.167,4,98.0,100509
2550.5,1.0000,5,0.167,4,86.2,100539
2551.0,1.0000,5,0.167,4,103.1,100567
2551.5,1.0000,5,0.167,4,75.0,100596
2552.0,1.0000,5,0.167,4,77.6,100626
2552.5,1.0000,5,0.167,4,63.4,100655
2553.0,1.0000,5,0.167,4,78.1,100685
2553.5,1.0000,5,0.167,4,150.7,100714
2554.0,1.0000,5,0.167,4,166.6,100738
2554.5,1.0000,5,0.167,4,129.3,100778
2555.0,1.0000,5,0.167,4,103.7,100809
2555.5,1.0000,5,0.167,4,98.5,100839
2556.0,1.0000,5,0.167,4,89.0,100870
2556.5,1.0000,5,0.167,4,108.1,100893
2557.0,1.0000,5,0.167,4,69.6,100928
2557.5,1.0000,5,0.167,4,119.5,100956
2558.0,1.0000,5,0.167,4,164.2,100991
2558.5,1.0000,5,0.167,4,95.9,101017
2559.0,1.0000,5,0.167,4,144.9,101051
2559.5,1.0000,5,0.167,4,77.2,101077
2560.0,1.0000,5,0.167,4,66.4,101111
2560.5,1.0000,5,0.167,4,110.1,101139
2561.0,1.0000,5,0.167,4,106.4,101170
2561.5,1.0000,5,0.167,4,86.9,101196
2562.0,1.0000,5,0.167,4,149.1,101229
2562.5,1.0000,5,0.167,4,85.4,101259
2563.0,1.0000,5,0.167,4,114.6,101285
2563.5,1.0000,5,0.167,4,84.4,101320
2564.0,1.0000,5,0.167,4,124.1,101349
2564.5,1.0000,5,0.167,4,113.6,101377
2565.0,1.0000,5,0.167,4,146.9,101409
2565.5,1.0000,5,0.167,4,108.4,101437
2566.0,1.0000,5,0.167,4,90.9,101468
2566.5,1.0000,5,0.167,4,88.0,101498
2567.0,1.0000,5,0.167,4,114.9,101525
2567.5,1.0000,5,0.167,4,134.9,101558
2568.0,1.0000,5,0.167,4,77.4,101586
2568.5,1.0000,5,0.167,4,215.3,101616
2569.0,1.0000,5,0.167,4,135.2,101647
2569.5,1.0000,5,0.167,4,163.4,101679
2570.0,1.0000,5,0.167,4,131.5,101705
2570.5,1.0000,5,0.167,4,103.6,101738
2571.0,1.0000,5,0.167,4,70.1,101769
2571.5,1.0000,5,0.333,4,118.2,101796
2572.0,1.0000,5,0.333,4,93.9,101825
2572.5,1.0000,5,0.500,4,154.4,101856
2573.0,1.0000,5,0.500,4,161.6,101889
2573.5,1.0000,5,0.500,4,77.9,101921
2574.0,1.0000,5,0.500,4,89.1,101949
2574.5,1.0000,5,0.500,4,87.5,101974
2575.0,1.0000,5,0.500,4,103.3,102011
2575.5,1.0000,5,0.500,4,87.9,102039
2576.0,1.0000,5,0.500,4,84.0,102066
2576.5,1.0000,5,0.500,4,150.8,102098
2577.0,1.0000,5,0.500,4,84.1,102129
2577.5,1.0000,5,0.500,4,134.5,102159
2578.0,1.0000,5,0.500,4,78.4,102187
2578.5,1.0000,5,0.500,4,138.9,102219
2579.0,1.0000,5,0.500,4,112.6,102245
2579.5,1.0000,5,0.500,4,176.0,102273
2580.0,1.0000,5,0.500,4,115.7,102307
2580.5,1.0000,5,0.500,4,118.5,102334
2581.0,1.0000,5,0.500,4,99.8,102370
2581.5,1.0000,5,0.500,4,68.4,102396
2582.0,1.0000,5,0.500,4,153.7,102426
2582.5,1.0000,5,0.500,4,104.4,102456
2583.0,1.0000,5,0.500,4,119.8,102491
2583.5,1.0000,5,0.500,4,88.4,102513
2584.0,1.0000,5,0.500,4,139.0,102550
2584.5,1.0000,5,0.500,4,115.5,102575
2585.0,1.0000,5,0.500,4,97.4,102603
2585.5,1.0000,5,0.500,4,77.3,102639
2586.0,1.0000,5,0.667,4,106.4,102670
2586.5,1.0000,5,0.667,4,98.0,102700
2587.0,1.0000,5,0.667,4,128.4,102729
2587.5,1.0000,5,0.667,4,75.6,102760
2588.0,1.0000,5,0.500,4,92.6,102787
2588.5,1.0000,5,0.500,4,89.3,102816
2589.0,1.0000,5,0.500,4,73.6,102851
2589.5,1.0000,5,0.500,4,92.7,102878
2590.0,1.0000,5,0.500,4,167.9,102907
2590.5,1.0000,5,0.500,4,125.0,102937
2591.0,1.0000,5,0.500,4,125.7,102967
2591.5,1.0000,5,0.500,4,155.6,102997
2592.0,1.0000,5,0.500,4,168.6,103029
2592.5,1.0000,5,0.500,4,67.3,103061
2593.0,1.0000,5,0.500,4,121.1,103090
2593.5,1.0000,5,0.500,4,145.7,103120
2594.0,1.0000,5,0.500,4,86.1,103147
2594.5,1.0000,5,0.500,4,94.5,103176
2595.0,1.0000,5,0.500,4,120.2,103207
2595.5,1.0000,5,0.500,4,106.9,103240
2596.0,1.0000,5,0.500,4,59.8,103268
2596.5,1.0000,5,0.500,4,79.0,103298
2597.0,1.0000,5,0.500,4,106.4,103328
2597.5,1.0000,5,0.500,4,60.6,103360
2598.0,1.0000,5,0.500,4,83.8,103389
2598.5,1.0000,5,0.500,4,108.5,103413
2599.0,1.0000,5,0.500,4,136.7,103449
2599.5,1.0000,5,0.500,4,81.9,103479
2600.0,1.0000,5,0.500,4,151.8,103507
2600.5,1.0000,5,0.500,4,106.4,103537
2601.0,1.0000,5,0.500,4,114.4,103570
2601.5,1.0000,5,0.500,4,67.4,103596
2602.0,1.0000,5,0.500,4,127.1,103623
2602.5,1.0000,5,0.500,4,147.1,103657
2603.0,1.0000,5,0.500,4,111.7,103686
2603.5,1.0000,5,0.500,4,158.6,103720
2604.0,1.0000,5,0.667,4,98.4,103751
2604.5,1.0000,5,0.667,4,93.8,103781
2605.0,1.0000,5,0.667,4,98.6,103811
2605.5,1.0000,5,0.667,4,87.4,103839
2606.0,1.0000,5,0.667,4,135.5,103867
2606.5,1.0000,5,0.667,4,75.0,103901
2607.0,1.0000,5,0.667,4,135.6,103930
2607.5,1.0000,5,0.833,4,110.8,103957
2608.0,1.0000,5,0.833,4,151.8,103988
2608.5,1.0000,5,0.833,4,103.9,104018
2609.0,1.0000,5,0.833,4,94.6,104051
2609.5,1.0000,5,0.833,4,81.0,104078
2610.0,1.0000,5,0.833,4,116.3,104108
2610.5,1.0000,5,0.833,4,85.5,104140
2611.0,1.0000,5,0.833,4,94.6,104166
2611.5,1.0000,5,1.000,4,107.4,104193
2612.0,1.0000,5,1.000,4,211.9,104230
2612.5,1.0000,5,1.000,4,76.9,104259
2613.0,1.0000,5,1.000,4,75.6,104290
2613.5,1.0000,5,1.000,4,87.7,104319
2614.0,1.0000,5,1.000,4,94.5,104348
2614.5,1.0000,5,1.000,4,107.2,104376
2615.0,1.0000,5,1.000,4,177.8,104407
2615.5,1.0000,5,1.000,4,89.5,104438
2616.0,1.0000,5,1.000,4,95.3,104467
2616.5,1.0000,5,1.000,4,96.4,104500
2617.0,1.0000,5,0.833,4,73.4,104530
2617.5,1.0000,5,0.833,4,87.7,104561
2618.0,1.0000,5,0.833,4,66.9,104585
2618.5,1.0000,5,0.833,4,80.7,104617
2619.0,1.0000,5,0.833,4,72.4,104647
2619.5,1.0000,5,0.833,4,76.0,104676
2620.0,1.0000,5,0.833,4,127.5,104709
2620.5,1.0000,5,0.833,4,108.6,104738
2621.0,1.0000,5,0.833,4,108.4,104771
2621.5,1.0000,5,0.833,4,71.6,104798
2622.0,1.0000,5,0.833,4,162.5,104827
2622.5,1.0000,5,0.833,4,163.8,104858
2623.0,1.0000,5,0.833,4,117.4,104888
2623.5,1.0000,5,0.833,4,98.8,104916
2624.0,1.0000,5,0.833,4,114.5,104949
2624.5,1.0000,5,0.667,4,76.6,104978
2625.0,1.0000,5,0.667,4,66.2,105006
2625.5,1.0000,5,0.667,4,145.3,105039
2626.0,1.0000,5,0.667,4,108.4,105065
2626.5,1.0000,5,0.667,4,115.0,105100
2627.0,1.0000,5,0.667,4,86.5,105125
2627.5,1.0000,5,0.667,4,75.9,105158
2628.0,1.0000,5,0.667,4,85.7,105186
2628.5,1.0000,5,0.667,4,108.9,105221
2629.0,1.0000,5,0.667,4,79.8,105244
2629.5,1.0000,5,0.500,4,167.4,105281
2630.0,1.0000,5,0.500,4,104.2,105309
2630.5,1.0000,5,0.500,4,116.4,105337
2631.0,1.0000,5,0.500,4,74.4,105370
2631.5,1.0000,5,0.500,4,79.6,105397
2632.0,1.0000,5,0.500,4,108.9,105429
2632.5,1.0000,5,0.500,4,109.9,105457
2633.0,1.0000,5,0.500,4,112.3,105489
2633.5,1.0000,5,0.500,4,134.3,105518
2634.0,1.0000,5,0.500,4,107.4,105549
2634.5,1.0000,5,0.500,4,76.9,105580
2635.0,1.0000,5,0.500,4,79.9,105609
2635.5,1.0000,5,0.667,4,80.5,105638
2636.0,1.0000,5,0.667,4,150.3,105668
2636.5,1.0000,5,0.667,4,65.7,105696
2637.0,1.0000,5,0.667,4,210.9,105726
2637.5,1.0000,5,0.667,4,199.7,105760
2638.0,1.0000,5,0.667,4,105.6,105788
2638.5,1.0000,5,0.667,4,71.1,105821
2639.0,1.0000,5,0.667,4,86.5,105846
2639.5,1.0000,5,0.667,4,65.9,105880
2640.0,1.0000,5,0.833,4,128.3,105908
2640.5,1.0000,5,0.833,4,141.3,105938
2641.0,1.0000,5,0.667,4,93.8,105965
2641.5,1.0000,5,0.833,4,116.7,105998
2642.0,1.0000,5,0.833,4,108.5,106025
2642.5,1.0000,5,0.833,4,150.2,106060
2643.0,1.0000,5,0.833,4,85.9,106082
2643.5,1.0000,5,0.833,4,157.8,106117
2644.0,1.0000,5,0.833,4,94.4,106151
2644.5,1.0000,5,0.833,4,91.4,106177
2645.0,1.0000,5,0.833,4,120.1,106209
2645.5,1.0000,5,0.833,4,60.8,106239
2646.0,1.0000,5,0.833,4,105.9,106266
2646.5,1.0000,5,0.833,4,85.7,106297
2647.0,1.0000,5,0.833,4,74.3,106328
2647.5,1.0000,5,0.833,4,89.8,106361
2648.0,1.0000,5,0.833,4,105.2,106388
2648.5,1.0000,5,0.833,4,77.5,106419
2649.0,1.0000,5,0.833,4,126.8,106448
2649.5,1.0000,5,0.833,4,90.3,106475
2650.0,1.0000,5,0.833,4,79.4,106509
2650.5,1.0000,5,0.833,4,107.5,106537
2651.0,1.0000,5,0.833,4,194.2,106567
2651.5,1.0000,5,0.833,4,97.4,106596
2652.0,1.0000,5,0.833,4,131.5,106626
2652.5,1.0000,5,0.833,4,159.8,106655
2653.0,1.0000,5,0.833,4,132.0,106686
2653.5,1.0000,5,0.833,4,86.8,106719
2654.0,1.0000,5,0.833,4,114.2,106747
2654.5,1.0000,5,0.833,4,151.8,106779
2655.0,1.0000,5,0.833,4,81.7,106810
2655.5,1.0000,5,0.833,4,86.8,106840
2656.0,1.0000,5,0.833,4,110.3,106870
2656.5,1.0000,5,0.833,4,80.7,106896
2657.0,1.0000,5,0.833,4,94.2,106927
2657.5,1.0000,5,0.833,4,144.1,106958
2658.0,1.0000,5,0.833,4,77.6,106988
2658.5,1.0000,5,1.000,4,136.6,107018
2659.0,1.0000,5,1.000,4,110.8,107046
2659.5,1.0000,5,1.000,4,156.0,107079
2660.0,1.0000,5,1.000,4,87.8,107108
2660.5,1.0000,5,1.000,4,86.3,107137
2661.0,1.0000,5,1.000,4,190.5,107168
2661.5,1.0000,5,1.000,4,87.2,107198
2662.0,1.0000,5,1.000,4,162.9,107227
2662.5,1.0000,5,1.000,4,82.6,107257
2663.0,1.0000,5,1.000,4,105.9,107287
2663.5,1.0000,5,1.000,4,150.5,107317
2664.0,1.0000,5,1.000,4,131.1,107351
2664.5,1.0000,5,1.000,4,101.4,107377
2665.0,1.0000,5,1.000,4,120.1,107410
2665.5,1.0000,5,1.000,4,77.3,107440
2666.0,1.0000,5,1.000,4,66.0,107469
2666.5,1.0000,5,1.000,4,134.7,107493
2667.0,1.0000,5,1.000,4,82.2,107531
2667.5,1.0000,5,1.000,4,112.7,107558
2668.0,1.0000,5,1.000,4,104.0,107591
2668.5,1.0000,5,1.000,4,89.6,107617
2669.0,1.0000,5,1.000,4,119.3,107644
2669.5,1.0000,5,1.000,4,108.5,107678
2670.0,1.0000,5,1.000,4,113.5,107709
2670.5,1.0000,5,1.000,4,94.6,107740
2671.0,1.0000,5,1.000,4,101.3,107770
2671.5,1.0000,5,1.000,4,82.9,107800
2672.0,1.0000,5,1.000,4,101.7,107825
2672.5,1.0000,5,1.000,4,74.6,107858
2673.0,1.0000,5,1.000,4,78.6,107889
2673.5,1.0000,5,1.000,4,114.9,107917
2674.0,1.0000,5,1.000,4,88.1,107947
2674.5,1.0000,5,1.000,4,126.7,107977
2675.0,1.0000,5,1.000,4,144.0,108006
2675.5,1.0000,5,1.000,4,98.5,108039
2676.0,1.0000,5,1.000,4,121.0,108066
2676.5,1.0000,5,1.000,4,82.3,108097
